49645,3.8613e+05,1.2413e+06,9.9535e+05,4.5523e+05,2.4008e+05,1.1286e+05,69628,60018,73565,1.3931e+05,2.243e+05,2.7519e+05,2.1641e+05,1.3267e+05,1.0008e+05,74703,67813,60867,53375,45202,43196,33394,30721,28881,27454,30124,26236,25988,25502,24938,27166,23224,22436,21742,20643,21943,18767,17984,16758,16188,15733,16611,14233,13523,13205,12690,13804,11799,11314,11235,11019,11905,10534,9869,9872,9617,10576,9184,9149,8842,8581,8694,9692,8375,8322,8259,8175,9098,7977,7961,7869,7875,8723,7565,7589,7426,7356,8229,7196,7333,7368,7299,7440,8494,7487,7524,7629,7562,8810,7840,8118,8382,8698,10303,9551,9684,10007,9921,9663,10706,9290,9303,9036,9166,10587,14042,36389,1.103e+05,2.4622e+05,4.6603e+05,5.4174e+05,5.7251e+05,5.2148e+05,4.3002e+05,3.7758e+05,2.5941e+05,2.0945e+05,1.7611e+05,1.565e+05,1.4568e+05,1.6055e+05,1.4294e+05,1.4657e+05,1.5375e+05,1.6618e+05,2.1013e+05,2.1928e+05,2.6445e+05,3.2501e+05,3.8674e+05,4.6452e+05,3.6707e+05,2.7961e+05,2.0802e+05,1.6889e+05,1.6956e+05,1.351e+05,1.1764e+05,98021,82086,70915,72393,59192,56070,53095,50590,55552,49263,50151,53706,57831,69298,61674,57622,49802,41628,37703,27697,22444,17318,13161,9474,7863,5628,4800,4518,4063,4450,3711,3620,3460,3301,3531,2827,2840,2718,2708,2791,2416,2300,2179,2081,1980,2179,1965,1827,1785,1673,1802,1632,1625,1544,1431,1551,1327,1296,1302,1188,1152,1261,1085,1063,1057,1004,1075,1022,898,839,864,906,723,747,689,716,747,625,665,654,562,558,640,548,501,455,432,491,433,413,422,394,434,365,351,334,322,344,302,306,304,281,268,290,274,226,241,242,259,209,219,206,184,210,163,136,111,118,103,73,58,55,57,42,45,49,34,44,58,45,37,42,43,34,40,29,33,46,31,36,29,38,22,22,37,28,27,32,19,21,24,24,19,20,16,22,21,26,21,24,23,17,17,18,15,15,24,13,15,10,19,19,13,13,20,6,14,15,10,12,11,12,11,16,9,11,14,18,11,9,10,14,13,17,9,10,18,19,9,11,11,6,13,12,7,6,11,7,11,12,10,7,17,8,7,2,6,6,5,6,4,2,6,5,3,2,2,5,4,3,2,5,1,7,2,1,2,1,2,3,0,1,0,3,1,2,0,0,0,1,1,0,0,1,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,12
11541,35661,1.0921e+05,2.4917e+05,3.2435e+05,5.6492e+05,4.2044e+05,3.0147e+05,1.6754e+05,1.4769e+05,1.0576e+05,80559,52803,56806,49988,47088,37506,50222,54698,61698,55967,81040,98146,1.1741e+05,1.0446e+05,1.3519e+05,1.2617e+05,1.0692e+05,70008,72362,60923,54033,39921,47551,45341,43639,33510,40025,37755,36090,27497,32685,31265,29714,22329,26993,25056,23634,17461,20540,19237,17627,13318,15291,13978,13055,9926,11476,10839,10051,7413,8967,8436,7863,7492,5743,7015,6748,6360,4969,6031,5734,5696,4455,5254,5269,5202,3949,4956,4837,4769,3636,4535,4594,4422,3503,4333,4191,4084,3398,4078,4042,4023,3133,4073,3979,3950,3139,3737,3715,3726,2986,3642,3678,3671,2908,3567,3597,3633,2955,3536,3493,3602,2842,3493,3428,3468,2811,3453,3527,3375,2681,3446,3463,3514,3382,2924,3354,3515,3529,2784,3567,3524,3597,2868,3528,3631,3652,2916,3575,3777,3701,2884,3789,3777,3828,3182,3868,3834,3968,3259,4065,4067,4140,3343,4141,4326,4286,3567,4437,4454,4476,3419,4299,4123,4076,3141,3812,3793,3740,2921,3541,3758,3632,3011,3812,3860,4029,3289,4265,4579,5211,5144,9319,15975,30134,41228,86710,1.4131e+05,2.1292e+05,2.9693e+05,2.9703e+05,4.3268e+05,4.7014e+05,4.675e+05,3.4864e+05,3.8172e+05,3.1266e+05,2.4612e+05,1.5675e+05,1.5669e+05,1.2343e+05,1.0118e+05,71181,78923,72038,68291,52658,63642,63425,63276,51021,66135,68779,72522,61989,83023,90369,99737,88118,1.2055e+05,1.3409e+05,1.481e+05,1.2779e+05,1.687e+05,1.7757e+05,1.8359e+05,1.4831e+05,1.8447e+05,1.7889e+05,1.6862e+05,1.2424e+05,1.3876e+05,1.2078e+05,1.0474e+05,73918,82855,74392,67709,49613,57194,51099,45895,33181,37138,32815,28430,20310,22657,20529,18685,17537,13749,17631,18190,19689,16879,23133,25181,27548,23454,30584,30814,29657,22172,25289,21185,17614,11771,12239,10207,8760,6131,6825,6070,5508,3924,4415,3900,3479,2529,2828,2536,2263,1655,1887,1730,1681,1254,1505,1415,1307,1029,1266,1149,1108,859,1010,1023,897,712,837,826,853,621,698,735,665,556,623,632,594,561,453,527,519,501,411,487,450,437,339,399,378,388,286,364,345,342,259,262,286,273,227,287,263,252,219,267,241,219,171,217,184,191,138,161,163,182,167,160,169,167,123,124,134,132,99,122,125,108,81,108,121,114,77,92,92,91,74,86,74,73,62,70,61,74,68,54,56,69,58,33,54,49,51,40,52,41,41,42,41,42,48,32,42,43,36,27,26,28,26,23,27,27,21,22,19,32,19,23,26,21,22,14,19,26,22,16,22,12,14,10,8,17,12,9,14,8,14,5,5,8,7,5,5,3,6,2,2,3,2,2,1,2,4,1,0,1,0,0,0,1,1,2,0,1,1,1,1,1,0,1,0,1,0,2,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2743,10743,41787,1.351e+05,3.3985e+05,6.1405e+05,7.5525e+05,6.4935e+05,4.5005e+05,3.0084e+05,2.1062e+05,1.2907e+05,1.342e+05,1.2201e+05,1.1952e+05,1.1843e+05,1.1382e+05,1.0398e+05,97136,1.0705e+05,1.5525e+05,2.3871e+05,2.4708e+05,3.2059e+05,2.6686e+05,1.8267e+05,1.1612e+05,78864,62371,55711,51834,49375,47470,45070,34150,40015,37084,34293,31412,28969,27049,24610,22584,21350,20093,15445,18203,16997,16304,15343,15099,14421,13872,13379,13071,12771,9724,11681,11241,10765,10236,10137,9891,9055,9036,8646,8402,8110,6579,7774,7702,7572,7463,7282,6974,6872,6839,6552,6599,5191,6607,6435,6211,6236,6131,6059,5995,5983,5901,6009,4574,5729,5740,5626,5622,5543,5522,5547,5526,5402,5513,5459,4326,5429,5262,5317,5136,5250,5238,5240,5069,5060,4971,3964,4874,4978,4911,4959,4815,4843,4728,4728,4671,4718,3685,4657,4523,4576,4586,4490,4534,4647,4425,4442,4339,4432,3501,4521,4308,4273,4344,4422,4378,4311,4313,4479,4492,3516,4498,4543,4574,4470,4579,4567,4708,4687,4652,4780,4798,3870,4977,4970,5124,4955,5104,5186,5049,5236,5154,5282,4176,5135,5308,5424,5420,5393,5550,5806,5979,6043,6354,5704,8423,11673,19065,33494,58091,91612,1.2984e+05,1.6275e+05,1.8329e+05,1.9042e+05,1.8658e+05,1.4114e+05,1.6336e+05,1.4703e+05,1.3122e+05,1.1696e+05,1.0365e+05,93425,84732,79083,74778,71764,55934,69254,69594,71054,74858,78443,85607,93991,1.0636e+05,1.2301e+05,1.4429e+05,1.3262e+05,1.8985e+05,2.1812e+05,2.4217e+05,2.5802e+05,2.6427e+05,2.628e+05,2.5465e+05,2.4255e+05,2.2857e+05,2.0965e+05,1.8656e+05,1.3115e+05,1.4091e+05,1.1921e+05,1.0148e+05,90422,83699,78657,75777,72429,68716,65015,48819,57820,53421,48948,44492,41433,39161,38290,38854,40635,42227,35900,47295,49073,49296,47773,44269,40324,34397,29075,24828,21732,19182,14174,16707,15414,14190,12981,11683,10559,9395,8459,7661,6979,5111,6088,5618,5355,5008,4813,4691,4390,4235,3972,3811,3610,2884,3520,3371,3216,3159,2953,2933,2705,2719,2570,2522,1991,2401,2238,2329,2187,2029,2007,1888,1908,1799,1821,1374,1685,1689,1685,1623,1492,1477,1477,1384,1462,1305,1316,1045,1296,1151,1128,1138,1128,1078,1078,1099,977,973,780,941,936,882,929,857,839,777,813,767,820,606,757,729,676,667,672,633,644,623,599,588,616,462,550,576,554,538,524,507,481,464,476,479,374,442,453,417,375,387,387,347,376,401,340,297,351,328,314,323,265,301,288,275,262,279,274,211,249,224,224,210,215,209,230,207,200,223,165,191,182,162,147,158,168,148,155,145,165,134,130,163,114,144,126,113,122,121,121,125,132,83,102,112,92,94,108,99,94,101,91,85,76,79,72,67,88,93,92,78,86,61,75,75,34,49,51,34,33,32,28,26,18,17,13,9,11,8,10,3,2,2,1,0,1,2,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
16750,70323,3.1558e+05,9.5461e+05,1.7847e+06,1.1617e+06,6.1949e+05,3.6164e+05,2.6742e+05,2.4757e+05,2.6003e+05,2.7018e+05,2.6735e+05,2.5091e+05,2.1746e+05,1.8176e+05,1.6141e+05,1.7519e+05,2.5818e+05,3.107e+05,4.2534e+05,3.602e+05,2.4488e+05,1.5171e+05,95552,67713,53385,44443,38197,33446,29981,27557,25768,24280,23365,22890,22619,23087,23781,19986,24301,25025,25885,27044,28215,30221,32156,34517,37127,39642,41855,43893,45501,45769,45755,45049,43999,42224,39791,31189,35128,32703,29802,27789,25771,24035,22194,20758,19401,17981,17175,16511,15583,14855,14206,13818,13215,12838,12567,9942,11933,11732,11218,11160,11100,10939,10624,10199,10293,10295,10031,9979,10123,9788,9737,9716,9435,9228,9134,7639,9212,8936,9005,8829,8452,8715,8322,8324,8220,8264,8295,7969,8068,7924,8004,7937,7922,7670,7838,6423,7876,7742,7968,7739,7925,7893,8030,8022,8005,7905,7984,7867,7798,8039,7957,8160,8274,8231,8278,6864,8268,8381,8465,8397,8584,8353,8313,8396,8486,8704,8831,9335,10337,13182,19291,29502,43835,60311,76648,73539,96414,1.0115e+05,1.0329e+05,1.0437e+05,1.0634e+05,1.0884e+05,1.1279e+05,1.1732e+05,1.2274e+05,1.2993e+05,1.3658e+05,1.4751e+05,1.6208e+05,1.8541e+05,2.2023e+05,2.758e+05,3.5787e+05,4.7044e+05,5.9951e+05,5.8807e+05,7.57e+05,7.2631e+05,6.1391e+05,4.6663e+05,3.31e+05,2.2774e+05,1.5999e+05,1.1859e+05,93904,78824,69608,63914,60000,58155,56286,55467,55726,57603,59364,50897,61856,61650,58595,53986,48791,44318,41665,40242,38536,37502,36667,35077,33138,30610,28393,26552,24726,23694,22384,17607,19998,18593,17265,15508,14173,13080,11866,10987,10232,9819,9297,9238,8965,9329,9288,9945,10647,11539,12101,10868,13693,14088,14512,14478,14556,14229,14102,13496,13215,12710,12276,11377,10121,8748,7646,6230,5045,4056,3168,2255,2416,2077,1855,1726,1662,1549,1416,1419,1317,1325,1244,1249,1174,1119,1085,1013,939,969,887,779,903,794,753,816,784,722,703,688,644,653,585,581,531,544,508,495,499,501,453,326,420,382,379,340,365,327,333,315,320,296,260,258,257,262,233,244,183,230,209,171,176,213,190,160,145,153,167,125,148,131,141,128,123,122,102,95,89,105,99,83,87,76,76,78,68,69,58,67,68,64,67,54,50,67,49,42,42,34,53,24,28,38,33,26,27,19,24,14,13,16,15,17,12,7,17,14,14,6,11,5,7,6,3,4,4,2,4,4,2,1,4,4,4,3,2,3,2,2,2,3,1,3,6,6,0,2,1,3,2,1,3,2,3,3,3,0,0,2,1,1,1,2,1,5,0,2,3,0,4,1,1,0,3,1,0,0,2,0,2,0,2,2,0,1,0,0,1,0,0,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,0,1,0,1
2774,12929,65130,2.7486e+05,5.9479e+05,6.2924e+05,3.4289e+05,2.2527e+05,1.4808e+05,1.1777e+05,1.2145e+05,1.5353e+05,1.4189e+05,1.6386e+05,2.274e+05,2.8585e+05,2.6732e+05,2.1065e+05,1.15e+05,83941,70633,65186,61717,68990,59540,58802,58407,57175,55665,61033,50361,48153,45457,42677,40362,43504,35698,33832,31184,28411,25814,26155,20770,18873,17132,15799,14832,15780,12966,12205,11408,10932,11782,9894,9519,9176,8825,8460,9335,7866,7749,7568,7432,7170,7920,6920,6810,6659,6460,6436,7286,6153,6277,6111,6100,6163,6828,6016,5994,5904,6080,5920,6918,6022,5932,5957,5836,5755,6738,5821,5601,5553,5637,5505,6437,5642,5641,5686,5699,5493,6311,5386,5447,5499,5309,5918,5398,5288,5196,5197,5121,5871,5085,5022,4957,5147,5177,6022,5501,5893,6440,7628,11373,25535,50656,1.09e+05,2.1261e+05,3.3532e+05,4.1129e+05,4.3991e+05,2.9753e+05,2.2013e+05,1.6269e+05,1.2662e+05,1.0347e+05,1.0213e+05,80888,77028,74620,74273,75090,87649,80022,84843,90614,98837,1.0914e+05,1.4577e+05,1.512e+05,1.7799e+05,2.0007e+05,2.0876e+05,2.2055e+05,1.5803e+05,1.2015e+05,89034,69213,58347,62367,56286,58365,60620,59903,56946,58345,43023,36332,30097,25691,22776,23990,20285,20914,21716,23429,26197,33834,33295,36254,38201,38314,35827,35443,25107,18985,14239,11180,8944,8716,6901,6541,5943,5741,5124,5463,4350,3831,3583,3368,3198,3439,2833,2746,2741,2703,3091,2641,2538,2488,2439,2427,2764,2343,2330,2092,2008,1943,2041,1684,1487,1527,1416,1387,1420,1101,1072,1039,979,894,1051,866,801,765,758,695,755,598,636,595,581,580,663,537,516,520,480,472,540,436,431,392,431,448,351,390,343,331,329,369,267,288,274,274,227,282,222,201,212,182,201,205,165,143,184,151,135,165,120,135,119,131,130,127,107,98,70,79,82,96,71,68,68,67,63,47,51,49,28,41,40,37,26,22,25,23,17,18,13,13,12,7,8,6,2,3,3,5,0,3,4,3,0,4,5,2,2,0,3,2,1,0,1,2,0,1,2,1,3,0,3,1,2,0,1,1,2,0,1,3,2,1,0,2,0,2,2,0,0,2,2,2,1,3,2,1,2,1,0,1,0,0,0,0,1,0,1,2,0,2,0,2,0,0,0,1,4,0,0,3,1,2,0,0,1,1,2,0,2,0,0,0,1,0,1,0,2,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
3.5166e+06,10314,50163,2.5687e+05,5.6068e+05,8.6671e+05,7.0375e+05,4.7613e+05,1.9719e+05,1.0558e+05,1.0358e+05,1.5166e+05,1.9333e+05,3.0917e+05,3.492e+05,3.8044e+05,2.16e+05,1.2049e+05,90809,73374,43926,43906,31550,38716,33938,27801,37163,34039,26957,31703,30712,20134,23602,16866,21618,19108,13938,17721,17917,12699,16420,11784,16260,15490,11119,15602,16181,11331,15417,11174,15716,15075,10744,15429,14410,10117,14075,13968,9484,12860,9020,12702,11683,8256,11004,10872,7497,9962,7181,9637,8946,6458,8573,8767,5888,7878,7979,5494,7310,5434,7291,6946,5103,6534,6833,4598,6498,4751,6567,6359,4685,6103,6279,4547,5812,4419,6042,5550,4193,5592,5795,4200,5468,5733,4090,5356,3971,5627,5212,3959,5346,5531,3844,5109,3872,5298,4879,3723,4934,5340,3809,4992,3654,5185,4830,3742,5132,4679,3689,4857,5079,3736,4865,3754,5046,4693,3651,4652,5101,3606,4595,3645,4979,4877,3685,4735,5143,3749,4883,3762,5135,4723,3690,4797,4576,3449,4360,4437,3114,4291,3209,4774,4741,3567,4925,5497,4044,6073,4936,9252,14317,17287,41120,74672,75775,1.3203e+05,1.6117e+05,1.1854e+05,1.6017e+05,1.0972e+05,1.416e+05,1.2114e+05,77454,97341,89717,57924,76980,52672,73911,70990,49513,70359,71836,50001,72965,52012,79758,84274,62680,96848,1.1069e+05,84905,1.3401e+05,1.5396e+05,1.1531e+05,1.6769e+05,1.21e+05,1.6949e+05,1.5666e+05,1.2041e+05,1.5172e+05,1.5959e+05,1.1275e+05,1.2656e+05,92123,1.0744e+05,87557,60415,73538,72298,49434,63776,45654,63754,59797,43939,59083,53147,36144,44851,41118,25918,32116,21201,27140,24354,16296,21671,21702,14538,20524,14884,21850,22367,17904,26591,31940,25695,36086,28929,39460,33423,23151,27450,21834,14160,17404,16841,11559,15424,11134,15277,14203,9931,13230,12750,8222,10646,6987,9507,8339,5442,6981,6563,4055,5557,5213,3243,4466,2895,3936,3690,2415,3355,3198,2019,2873,1846,2635,2536,1547,2357,2259,1421,2068,1333,1964,1921,1227,1776,1852,1246,1669,1639,1081,1635,1006,1528,1479,992,1383,1373,906,1383,917,1297,1294,818,1217,1259,804,1192,797,1115,1088,734,1069,989,678,1023,924,674,933,638,949,904,624,885,863,590,885,563,871,798,566,818,771,515,782,485,744,764,444,711,716,405,635,645,459,720,482,611,631,390,589,621,413,534,383,612,572,364,529,549,314,455,498,330,474,309,488,437,287,426,465,261,367,263,388,385,279,361,379,223,370,220,342,260,206,323,322,203,316,262,193,305,198,276,268,164,233,233,138,265,130,234,191,139,195,203,131,189,115,152,157,84,143,150,97,116,123,67,117,67,102,99,51,88,64,42,75,38,60,47,33,59,52,21,32,27,20,31,11,15,19,16,17,8,10,10,8,10,9,5,6,5,1,2,3,4,5,2,4,3,0,1,1,2,0,2,1,0,2,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1
