87924,-21116,-1.2212e+05,11617,-4.6489e+05,43027,1.3271e+05,1.5963e+05,-40034,2108,1.3533e+05,-40998,16148,-1.854e+05,1.8017e+05,12085,-6441,-3951,-41679,1.732e+05
31057,-31047,-1.0768e+05,12743,-2.4871e+05,19379,-24940,-81265,-47145,7511,53699,-19910,-9163,-1.7328e+05,-19149,10821,19522,-23892,-14935,-5.7513e+05
22521,-23393,-89247,14255,-2.0919e+05,2128,-1.7048e+05,-1.0374e+05,-44867,13580,60442,-5843,-30077,-1.5071e+05,-6110,5147,4779,-33774,-14297,-50254
21780,-14185,-70492,14792,-1.6068e+05,-5079,-1.4348e+05,-92001,-42294,16204,58445,1291,-46413,-1.2599e+05,-5937,-11000,-5886,-40730,-9158,22401
13955,-8310,-52127,12685,-1.2405e+05,617,-40325,-58619,-38045,19318,52341,9846,-51004,-1.0464e+05,-427,-34690,-10267,-45866,-6021,65513
8946,-4502,-34668,10907,-98421,6538,25423,-21663,-32275,16931,47576,10978,-40972,-87080,2689,-51040,-11044,-43123,-5674,75548
7428,-1876,-21619,6111,-80742,9337,29488,4951,-26314,15113,44033,15643,-25464,-74028,5315,-52287,-9529,-37851,-1195,66763
6408,-398,-10785,3457,-68824,6002,15909,17566,-20917,10768,40833,13329,-10454,-63768,6078,-37484,-9339,-29379,-3231,53397
4043,-98,-4196,1502,-58506,4403,-4163,21451,-16370,7773,38177,14620,-730,-56022,5924,-21180,-7742,-19588,-2456,38365
4669,-77,798,-1103,-51855,-1034,-13475,19147,-14409,2051,33834,11134,3122,-48948,4815,-9786,-6428,-12422,-2251,26309
3059,-705,4425,-2614,-47025,-1706,-16556,15517,-13983,-735,25734,11721,9640,-42602,3854,-2105,-5371,-7613,-2676,18515
3023,-148,5857,-1817,-42939,-2162,-17788,11239,-15604,-3613,13145,8035,6698,-37311,3128,1823,-4792,-5895,-2319,12826
4234,223,6919,-2476,-39437,-1363,-17199,8107,-18400,-4356,-4374,8427,6373,-32691,2946,4183,-3686,-3856,-1054,10908
2789,443,7260,-2702,-37570,-516,-15622,5754,-23613,-6850,-21073,7896,5627,-28939,2222,4009,-2871,-1961,-287,9199
2334,762,7210,-2074,-37331,840,-13092,4448,-29483,-7701,-35179,6082,5835,-25850,1416,5636,-2867,-938,138,8882
2706,368,6681,-2648,-38178,1705,-9025,3029,-34847,-8452,-40986,6267,5546,-22614,856,5663,-1720,528,-341,7970
2148,1061,6316,-2113,-38654,1766,-5564,2587,-38421,-9455,-40573,3888,4918,-20571,770,6241,-1518,1847,66,6311
2272,859,6706,-1669,-41747,1663,-875,2589,-39217,-8811,-33367,4822,4634,-18932,692,7599,-1312,2126,668,1374
1582,940,5731,-1658,-43432,1741,3962,2723,-37524,-8373,-24225,3188,4530,-17697,792,8269,-628,2883,-205,-2762
1105,505,5745,-2886,-45309,699,7686,3944,-33980,-7864,-16905,3716,4341,-17295,-170,8653,-1007,2989,-21,-8808
666,758,5221,-2520,-47151,703,9371,4784,-28981,-8178,-11933,3038,4013,-17331,-74,8915,-674,2670,-345,-13677
-755,290,5243,-2087,-51643,643,10631,4341,-24892,-7197,-10744,3405,3292,-18112,-439,8743,-712,3003,-1471,-17764
-305,61,4344,-2005,-49753,-361,11481,5404,-20576,-6343,-10072,3023,2088,-19077,-154,8123,-713,3072,-1395,-19851
-934,-201,4286,-2177,-50766,-1280,10437,3455,-17141,-3973,-9034,3166,1117,-19904,-489,7643,-927,4595,-1643,-20975
-1584,-738,3558,-2487,-50672,-1064,-5768,1581,-15416,-3232,-10465,3066,37,-21116,-801,7007,-1220,7164,-1167,-18251
-1951,-1286,3400,-2294,-49413,-1129,-29681,-1549,-13515,-964,-9908,3057,-819,-23338,-946,6000,-1643,9359,-1829,-14092
-1963,-1420,2462,-1403,-47089,-1850,-54349,-5345,-12773,415,-8280,2604,-2779,-24684,-791,5310,-1417,11991,-867,-10372
-2314,-1405,1752,-1531,-44584,-1434,-59859,-7337,-11745,2384,-7262,2633,-4213,-26714,-885,4571,-1780,14861,-1174,-3381
-2394,-1457,1116,-2117,-41252,-1958,-46802,-9647,-11111,3581,-4713,2596,-4977,-28159,-565,3588,-2564,18860,-1071,1001
-1940,-2043,532,-1881,-36868,-2060,-25788,-10404,-10621,5303,-3558,2490,-6448,-30085,233,2913,-2762,19991,-931,5389
-1553,-2061,220,-2241,-33208,-1684,-10439,-9349,-10154,4557,-2557,2362,-5581,-31315,304,2318,-3099,20802,-927,9298
-1184,-2376,-505,-2090,-29567,-1442,-2083,-7579,-9651,3616,-1972,2389,-3830,-32270,1513,1712,-2950,21574,-536,11495
-520,-2578,-1300,-3205,-26134,-1028,-325,-5592,-9041,2116,-1030,2275,-4475,-33257,1035,343,-1279,19208,-245,12657
-376,-3329,-1614,-3020,-22989,-552,690,-2339,-8843,-197,-1387,2219,-3500,-34284,883,-379,341,17526,-1438,11660
-135,-3274,-1749,-3862,-20737,1032,1031,-355,-8841,-1608,-700,1975,-2612,-34894,1018,-526,2742,15189,-910,11893
-15,-4030,-1463,-4122,-18647,690,719,1343,-8589,-3713,-666,1666,-2156,-35681,471,-1630,5732,12212,-1859,11036
784,-4510,-1192,-4592,-17239,864,198,3566,-8169,-4877,-518,1664,-1744,-37079,-212,-1900,9392,9904,-2497,10562
-328,-5467,-1326,-5582,-16314,-241,-867,3560,-8117,-6234,-953,1444,-1603,-39340,-1358,-2119,10916,8765,-3727,9935
-1663,-5127,-1082,-5514,-16801,-1701,-1042,4026,-8014,-8615,-567,707,-2290,-41212,-1097,-2403,11516,7247,-4443,9518
-2904,-5118,-414,-5048,-18704,-2967,-1432,3345,-7511,-8154,-583,865,-2833,-44856,-317,-2063,10603,5327,-5659,6766
-3857,-5021,-576,-4424,-21657,-3987,-1848,2711,-7346,-8538,-134,672,-3859,-48531,383,-1808,9628,4773,-6276,4327
-5235,-4244,-506,-4023,-27514,-3230,-2307,1942,-7497,-8857,177,-172,-4643,-52148,1027,-1212,7664,3770,-6285,160
-7629,-1486,-763,-4406,-36931,-3042,-2198,1701,-7218,-9437,2,-717,-4826,-55714,1560,-1171,5079,3242,-5331,-4716
-7488,-2219,-1846,-3548,-43950,-3491,-2099,1656,-7001,-8967,-299,-584,-6457,-58872,1988,-197,3630,2792,-6670,-10425
-7934,-838,-2686,-2258,-53301,-3329,-2943,1640,-6969,-8493,-66,-1226,-6792,-60425,2814,11,1426,2607,-4119,-12652
-8270,-614,-3184,-3045,-60818,-2571,-2968,1153,-6864,-7966,102,-1739,-7013,-60644,3721,718,-81,2438,-2870,-13738
-8332,234,-3490,-3292,-66558,-2315,-2854,1041,-6987,-7533,-208,-1717,-7356,-60453,3932,1595,-1629,2331,-1386,-12001
-7319,186,-2664,-2168,-68519,-1382,-2666,882,-6862,-6858,29,-1831,-7393,-57286,3462,1227,-1965,2240,-513,-7465
-6249,251,-2990,-3722,-67135,-1889,-2905,761,-6743,-5905,250,-1937,-8089,-53640,3623,2765,-2545,1987,1423,-3130
-5181,-288,-1202,-3151,-62899,-1589,-2458,624,-6966,-4939,707,-1735,-7562,-49719,3423,2304,-3419,1810,10468,3042
-5007,-943,-1054,-2734,-57565,-2520,-2279,464,-6932,-4161,503,-2385,-8301,-45035,3436,2901,-3245,2190,1834,6088
-5160,-1115,168,-3878,-50670,-2734,-2236,275,-6964,-3372,1080,-1933,-7946,-39765,2372,3373,-3172,2310,2756,7401
-3871,-1535,835,-4113,-44005,-3139,-1646,209,-6652,-2633,952,-2116,-7667,-35319,2820,2784,-3244,2619,797,7949
-3649,-2225,1082,-4007,-36489,-4131,-1304,154,-6948,-1849,1347,-2198,-7703,-30802,2309,2225,-3577,2147,575,6650
-3127,-2259,2124,-4336,-32394,-4676,-781,186,-6946,-1287,1531,-2187,-7132,-26669,2199,2502,-4070,2076,611,4268
-2242,-2423,2758,-4430,-26878,-4834,-210,-246,-6880,-54,1846,-1788,-6844,-23050,1841,2426,-4049,2189,-58,2793
-1507,-2623,2342,-3871,-22607,-5604,-233,-307,-6854,535,2299,-2010,-6256,-20292,1534,2679,-4280,1875,-297,1845
-1104,-2638,1910,-3997,-19871,-6263,541,-771,-7014,1295,2321,-1912,-4775,-17727,1325,5075,-5254,1769,-1351,708
-365,-3141,1034,-4153,-17153,-7023,303,-783,-6712,2131,2599,-2391,-4226,-15564,1166,6708,-4850,1185,-1944,339
-717,-3127,516,-3766,-15207,-7126,995,-439,-6624,2261,2552,-2980,-2767,-14185,708,8315,-5128,1282,-1983,-77
455,-3127,-985,-3646,-13923,-7708,1010,-763,-6478,2108,3056,-4051,-2323,-12865,457,9899,-5522,884,-2554,144
450,-2843,-1479,-3791,-12159,-8227,1247,-1092,-6414,2747,3073,-4676,-1772,-11725,-86,11897,-5499,600,-3209,-106
1131,-2949,-3189,-3765,-11559,-8479,1548,-988,-6525,2665,3103,-4261,-303,-10568,-550,12069,-5696,475,-3068,381
676,-3307,-4073,-3293,-11103,-9285,1556,-813,-6164,3387,3114,-3558,683,-9771,-1024,14118,-4991,120,-2736,505
1382,-3087,-5716,-3263,-10159,-9021,1520,-1317,-6234,3001,3319,-2977,959,-9128,-1029,13784,-5087,-72,-2502,405
1120,-2963,-6633,-2986,-9367,-9520,1515,-767,-5936,2807,3274,-3145,1962,-8734,-2047,13469,-5309,-559,-2196,441
1159,-2721,-7752,-2563,-9118,-9529,1534,-1375,-5753,2418,3293,-3397,1947,-7962,-2039,13494,-5278,-928,-2580,628
713,-2683,-8733,-2591,-9070,-9980,1407,-1383,-6028,3303,2955,-3344,2441,-7428,-2558,12640,-4694,-1266,-2154,915
664,-2766,-9504,-2469,-8882,-10115,1438,-1319,-5725,3454,3167,-3782,2933,-7228,-2849,11909,-4162,-1370,-2279,1086
750,-2483,-10370,-1986,-8578,-10630,1053,-1226,-5609,3204,3061,-3813,3453,-6692,-3115,11112,-4420,-1811,-1827,960
487,-2159,-10178,-1904,-8242,-10514,938,-938,-5520,3474,3151,-3884,3704,-6327,-3338,10004,-4068,-1968,-1774,818
415,-2415,-10570,-1599,-7713,-10934,931,-764,-5405,3001,2746,-4631,4319,-6367,-3515,9478,-3162,-2222,-1448,961
414,-2035,-10477,-1709,-7454,-10864,806,-987,-5336,3391,2700,-4671,4422,-5617,-3830,7796,-2820,-2584,-1562,1158
367,-2215,-10534,-1268,-7447,-10484,481,-772,-5434,3525,2797,-4992,4857,-5358,-3845,7079,-2479,-2994,-1311,815
514,-1893,-10447,-639,-7492,-10446,308,-906,-5204,3157,2410,-5018,4597,-5042,-3881,6120,-1620,-3422,-1169,979
190,-1492,-10149,-844,-7230,-10842,339,-595,-5097,3292,2565,-4995,4683,-4920,-4184,5557,-1415,-3571,-1722,583
241,-1856,-9736,-566,-7198,-10723,377,-515,-4917,2922,2395,-5253,4621,-4371,-3745,4579,-753,-3828,-1403,792
309,-2131,-9449,-881,-7293,-10415,66,-844,-4805,2598,2380,-5291,4355,-3944,-4125,4150,-399,-3744,-1282,929
350,-1635,-9276,-460,-7450,-10216,264,-577,-4758,3161,2106,-5784,4836,-3991,-3783,3823,390,-3904,-1569,802
107,-1402,-8670,-196,-7585,-10480,204,-558,-4936,2749,1936,-5996,4722,-3390,-3377,3491,-219,-4135,-1648,948
311,-1629,-8211,-122,-7423,-10195,125,-636,-4591,2571,1808,-6442,4347,-3315,-3699,2474,1145,-4110,-1350,581
119,-1197,-7695,139,-7635,-9726,71,-291,-4559,2325,1775,-6434,4636,-2895,-3252,2751,1054,-4150,-1523,682
46,-1573,-7152,87,-7551,-9996,293,-585,-4511,1952,1647,-6777,4765,-2701,-3018,2707,1887,-4178,-1663,630
296,-1369,-6874,342,-7800,-9442,237,-492,-4483,1828,1403,-7099,4595,-2801,-3075,2399,2428,-4097,-1715,211
23,-1318,-6405,813,-7918,-9321,104,-284,-4397,1959,1465,-7187,4342,-2691,-2414,2261,2597,-3833,-1685,429
10,-1014,-5833,600,-8121,-9261,391,-304,-4057,1548,1563,-7146,3964,-2559,-2767,1467,2621,-3837,-2109,420
52,-1271,-5090,335,-8111,-8787,-14,-230,-4115,1669,1480,-7510,3866,-2283,-2114,1780,3044,-3534,-2014,328
-92,-1232,-4802,940,-8378,-8605,75,-320,-3944,1211,1297,-7695,3902,-2308,-1897,1705,3020,-2963,-1846,200
31,-1062,-4318,435,-8659,-8060,-57,-111,-3883,1268,1255,-7817,3839,-2203,-1495,1436,3723,-3222,-1931,161
-8,-1373,-3893,592,-8737,-7994,-20,-206,-3674,1169,1358,-7934,3559,-2208,-1456,1370,3788,-2785,-2021,172
42,-1157,-3364,566,-8968,-7453,-302,-316,-3626,1412,1121,-7780,3002,-1860,-1537,1332,4054,-2484,-2046,190
40,-939,-3179,702,-9286,-7108,-162,-562,-3531,1292,1080,-7751,3428,-2284,-1158,1534,4486,-2430,-2064,68
-35,-1170,-2779,748,-9293,-6934,42,-386,-3625,989,1157,-8155,3098,-1805,-1111,1311,4040,-2180,-2198,-11
-3,-1145,-2468,908,-9465,-6725,-415,-299,-3531,1028,1063,-7896,3101,-2020,-1223,1264,3593,-2440,-1983,-31
53,-1170,-2309,832,-9722,-6521,-311,-238,-3297,1185,1015,-8080,3239,-1754,-688,1161,4045,-2042,-2352,-26
28,-1298,-1877,814,-9903,-6168,-415,-378,-3213,1248,1074,-7778,2902,-1950,-538,1031,4263,-1916,-2039,-169
-42,-952,-1591,760,-10057,-5552,-557,-466,-3271,955,1165,-7941,2710,-1746,-435,1126,4521,-1532,-1847,-136
-20,-848,-1259,683,-10211,-5419,-496,-626,-3091,1068,972,-7640,2700,-1871,18,996,3988,-1395,-2199,-321
-168,-1122,-1182,763,-10279,-5141,-743,-663,-3204,936,1079,-7360,2656,-1723,439,961,3967,-1520,-2092,-209
161,-808,-865,646,-10396,-4770,-846,-500,-3142,1012,1085,-7566,2584,-1757,-601,1184,3897,-1078,-2954,-367
-68,-826,-782,680,-10699,-4214,-880,-458,-2846,914,919,-7274,2186,-1650,941,1007,3242,-822,-2048,-234
138,-966,-457,608,-10954,-4245,-986,-716,-2834,910,886,-7360,2165,-1854,1664,859,3482,-623,-2000,-147
103,-993,-411,507,-11232,-3775,-1124,-487,-2849,1081,1076,-7563,2179,-1734,1872,751,3249,-1034,-1799,162
278,-852,-159,726,-11360,-3699,-1192,-479,-2740,1040,1118,-7137,2157,-1800,1949,1003,3216,-583,-1521,-270
259,-673,-190,470,-11518,-3316,-1224,-424,-2687,803,1128,-6893,2210,-1811,2114,603,3445,-616,-1620,-245
236,-1038,-32,707,-12245,-3297,-1253,-545,-2586,953,1011,-6620,2467,-1791,2610,843,3124,-83,-1647,-317
77,-866,-56,590,-12020,-2868,-1494,-649,-2560,826,1125,-6728,1801,-1705,2818,860,3051,-147,-1479,-382
441,-1064,281,427,-12181,-2956,-1421,-521,-2505,793,990,-6539,1911,-1977,3177,771,3278,14,-1431,-361
496,-879,477,531,-12447,-2343,-1437,-358,-2590,400,1065,-6222,1644,-1866,3611,676,2772,-88,-916,-316
521,-904,499,568,-12781,-2284,-1464,-498,-2360,682,1005,-6088,1572,-2118,3863,509,2590,-161,-859,-302
376,-844,699,608,-12996,-2169,-1237,-533,-2437,696,974,-5917,1672,-2208,3709,525,2516,2,-498,-383
614,-982,423,482,-13227,-1959,-997,-491,-2422,546,978,-5776,1496,-2303,3777,511,2415,355,-492,-487
576,-772,853,448,-13691,-1608,-1337,-698,-2397,821,993,-5714,1448,-2079,4015,610,2178,398,-298,-342
295,-1017,883,362,-13556,-1470,-1348,-697,-2339,508,949,-5792,1502,-2390,3953,630,2227,339,-9,-443
623,-855,637,437,-13910,-1314,-1444,-492,-2170,512,840,-4935,1373,-2445,3747,597,2251,409,379,-363
736,-1003,765,176,-14297,-1178,-1494,-446,-2279,314,950,-5128,1493,-2406,4094,524,2195,289,475,-358
829,-544,635,262,-14105,-993,-1448,-534,-2237,323,762,-5062,1174,-2429,4300,475,1684,493,551,-550
687,-809,766,319,-14489,-1213,-1207,-512,-2197,565,919,-4857,1201,-2529,4433,610,1879,769,1167,-445
878,-890,848,403,-14366,-907,-1295,-583,-2056,263,820,-4798,1040,-2700,4279,597,1329,620,1034,-619
745,-689,903,156,-14409,-778,-1109,-559,-2041,311,949,-4719,1184,-2710,4320,631,1729,677,1186,-600
904,-820,885,376,-14463,-520,-1158,-684,-1861,179,965,-4654,1096,-2784,4279,388,1472,779,1496,-523
879,-873,791,269,-14407,-710,-1068,-539,-2080,121,646,-4156,948,-2804,3960,634,1449,1228,1671,-588
1116,-848,738,203,-14028,-694,-990,-482,-1886,297,724,-4316,847,-2689,4140,597,1413,841,1752,-644
971,-753,744,403,-13973,-247,-1045,-443,-1963,335,757,-4172,824,-2890,3909,446,1299,1022,1877,-573
1035,-908,804,336,-13954,-309,-1012,-564,-1894,339,984,-3975,898,-2882,3946,571,1284,1029,1834,-752
1119,-987,628,255,-13732,-133,-825,-413,-1892,333,867,-3950,867,-2869,3848,581,1229,1020,2224,-709
1068,-733,578,381,-13552,-26,-713,-393,-1898,402,1081,-3686,483,-2842,3960,385,995,1022,2220,-601
1159,-480,816,195,-13190,25,-705,-291,-1763,269,1005,-3647,759,-2784,3652,382,871,1178,2161,-894
1184,-682,642,126,-12795,72,-1002,-344,-1680,450,937,-3286,640,-2879,3801,483,981,1271,2100,-623
1104,-789,551,229,-12742,7,-728,-328,-1712,362,1077,-3378,733,-2759,3679,440,843,1267,2145,-600
1272,-819,586,183,-12210,198,-874,-402,-1733,305,944,-3097,610,-2962,3609,285,882,1266,2570,-686
1199,-546,499,183,-11782,140,-768,-181,-1644,244,877,-3112,672,-2836,3790,399,824,1194,2313,-700
1151,-504,464,75,-11252,110,-822,-282,-1657,398,1024,-3155,464,-2931,3225,305,871,1418,1985,-639
1074,-517,592,289,-11107,233,-830,-371,-1629,305,975,-2986,566,-2928,3307,317,676,1206,2320,-653
1127,-573,468,185,-10658,385,-821,-446,-1548,455,980,-2969,428,-2889,3310,264,846,1156,2123,-625
1171,-704,503,108,-10291,444,-624,-273,-1562,493,905,-2774,427,-2741,3346,232,688,1075,2203,-596
944,-537,338,4,-9920,298,-716,-324,-1557,490,1120,-3018,389,-2875,3182,344,678,1224,1874,-811
1023,-549,362,4,-9376,262,-591,-143,-1549,501,942,-2716,410,-2735,3063,142,768,1018,1987,-593
881,-626,310,104,-8786,265,-624,-389,-1476,351,1000,-2872,428,-2665,3062,190,555,950,1974,-650
1094,-471,372,163,-8377,283,-529,-314,-1493,310,1213,-2710,282,-2518,2703,258,740,854,1681,-690
846,-641,437,-4,-7944,384,-679,-332,-1530,340,1069,-2650,373,-2501,2704,302,612,834,1970,-566
840,-581,275,-45,-7881,438,-669,-390,-1557,300,835,-2336,326,-2510,2627,357,395,832,1856,-722
720,-649,310,-13,-7106,446,-649,-369,-1475,423,900,-2442,397,-2431,2605,264,425,614,1731,-595
968,-441,354,153,-6945,327,-682,-370,-1385,282,1008,-2361,274,-2445,2420,180,593,639,1842,-469
902,-570,384,97,-6261,253,-744,-243,-1365,457,856,-2604,348,-2288,2173,448,399,383,1736,-551
789,-597,126,49,-5750,326,-492,-200,-1434,206,816,-2241,298,-2276,2061,369,345,647,1860,-715
775,-466,210,94,-5256,605,-485,-195,-1353,254,903,-2327,436,-2310,2012,359,335,350,1790,-711
914,-498,212,-59,-4767,369,-686,-235,-1337,146,685,-2229,273,-2142,2058,92,438,526,1455,-551
775,-449,188,-42,-4319,327,-549,-294,-1336,314,647,-2105,330,-2125,1932,344,370,336,1482,-638
616,-522,153,71,-4028,248,-704,-282,-1314,125,774,-2136,437,-2132,2057,302,261,489,1861,-649
761,-568,255,167,-3615,473,-694,-428,-1390,140,520,-2235,221,-2104,1891,226,424,250,1505,-494
686,-399,262,-16,-3296,437,-607,-164,-1287,105,563,-2209,240,-2032,1558,201,326,307,1359,-642
728,-563,149,70,-2686,410,-617,-407,-1309,-30,467,-2171,347,-1774,1886,144,517,365,1451,-708
543,-467,203,168,-2406,356,-629,-257,-1275,-73,218,-2191,146,-1893,1603,237,263,311,1423,-740
561,-412,121,195,-2060,527,-483,-401,-1317,125,299,-2039,230,-1753,1598,360,354,195,1292,-679
567,-602,16,121,-1658,257,-663,-120,-1256,39,397,-2099,287,-1654,1500,332,258,421,1139,-712
679,-632,64,93,-1231,483,-685,-109,-1182,-7,229,-2106,343,-1533,1350,209,212,348,1284,-703
462,-610,193,168,-1041,315,-714,-394,-1275,54,379,-2124,205,-1566,1331,48,401,222,1241,-602
522,-493,26,1,-949,311,-585,-490,-1199,48,102,-1963,153,-1699,1271,53,377,252,1085,-770
472,-483,-29,94,-650,386,-624,-286,-1236,-1,-34,-2017,264,-1365,1300,195,233,220,1174,-496
516,-496,49,23,-235,355,-647,-256,-1121,-184,-34,-1905,265,-1419,1193,175,102,121,1131,-610
474,-493,30,119,-177,296,-535,-213,-1250,45,-54,-1893,213,-1436,1260,201,347,157,1038,-554
645,-579,-8,45,173,422,-694,-131,-1104,27,-54,-1806,221,-1373,1162,58,397,236,951,-592
670,-621,4,57,258,304,-523,-271,-1170,40,-350,-1896,65,-1267,1096,105,168,260,973,-491
592,-541,57,195,572,374,-581,-174,-1184,-72,-323,-1783,143,-1325,934,238,346,154,869,-708
620,-623,7,-2,825,381,-544,-116,-1165,20,-644,-1675,237,-1059,970,190,295,298,879,-521
729,-561,6,35,785,361,-652,-187,-1155,-11,-516,-1688,120,-1264,901,196,221,256,949,-594
543,-586,-14,83,878,395,-768,-160,-1160,36,-539,-1821,259,-1104,958,20,221,305,864,-513
498,-508,-92,-93,1000,320,-606,12,-1083,54,-625,-1790,15,-1120,957,166,316,274,929,-536
684,-372,-40,82,1262,280,-734,-96,-1169,26,-667,-1841,128,-996,755,141,415,191,909,-646
