87924,-21116,-1.2212e+05,11617,-4.6489e+05,43027,1.3271e+05,1.5963e+05,-40034,2108,1.3533e+05,-40998,16148,-1.854e+05,1.8017e+05,12085,-6441,-3951,-41679,1.732e+05
503,-549,-22,150,1254,428,-653,-104,-1089,81,-652,-1652,232,-992,795,145,355,200,731,-578
538,-398,-67,4,1172,324,-613,-303,-1062,47,-899,-1602,242,-868,704,181,201,157,700,-525
727,-451,2,-6,1455,317,-726,-102,-1097,43,-612,-1692,161,-867,654,153,320,107,856,-520
695,-324,-44,-7,1465,367,-659,32,-979,194,-1034,-1661,377,-975,679,178,258,204,749,-574
516,-459,-87,34,1317,397,-688,-117,-1066,114,-895,-1715,246,-813,791,57,209,93,657,-581
700,-489,-128,-22,1583,205,-713,-151,-1084,86,-834,-1463,311,-698,659,218,160,131,559,-696
762,-518,-97,61,1558,378,-700,-287,-1001,-3,-898,-1609,231,-650,655,86,361,157,725,-609
597,-441,-74,31,1787,319,-645,-106,-1034,66,-895,-1569,207,-622,697,75,239,62,681,-643
676,-517,-75,-35,1500,334,-593,161,-1037,-29,-1025,-1389,235,-637,627,116,134,228,701,-713
691,-405,-103,-47,1674,343,-626,-33,-1064,71,-1014,-1640,112,-573,479,46,308,282,658,-721
671,-407,-120,51,1541,270,-767,32,-1052,139,-941,-1727,98,-707,685,202,181,321,674,-539
791,-496,-33,168,1537,221,-587,-112,-1124,92,-1118,-1624,208,-514,578,39,182,239,488,-530
595,-377,-166,-35,1767,192,-584,-68,-1064,-10,-1169,-1669,86,-502,360,175,123,266,684,-516
745,-480,-167,15,1696,390,-634,149,-1037,91,-1076,-1619,168,-523,550,36,157,82,475,-548
706,-340,-104,-1,1895,143,-684,-111,-1063,115,-1025,-1422,47,-563,361,168,133,44,464,-738
549,-359,-150,4,1803,152,-780,43,-1061,75,-1126,-1451,127,-470,450,-12,244,222,506,-584
657,-403,-85,38,1757,280,-724,32,-1102,2,-1103,-1555,252,-432,422,29,193,130,530,-684
725,-453,-90,0,1792,289,-718,72,-1036,29,-1149,-1418,48,-356,562,74,273,153,447,-655
566,-525,-245,104,1610,332,-680,12,-911,133,-1027,-1531,102,-299,537,209,307,236,511,-681
553,-553,-138,15,1491,322,-829,-60,-1049,102,-1123,-1491,56,-247,394,78,235,125,371,-564
424,-462,-166,32,1653,213,-691,-180,-983,171,-938,-1494,115,-425,434,90,205,125,377,-579
608,-497,-48,24,1524,343,-739,0,-1009,-10,-991,-1192,37,-455,531,97,206,194,422,-682
703,-370,-152,0,1487,237,-718,54,-1059,132,-1166,-1453,80,-257,381,100,80,216,196,-635
624,-495,-112,74,1384,266,-865,-215,-1065,-76,-1021,-1498,-106,-326,386,56,160,218,212,-541
538,-421,-152,-18,1481,206,-818,-145,-1040,128,-1019,-1442,114,-307,385,151,150,309,306,-576
483,-421,-131,88,1397,326,-714,-99,-938,184,-1024,-1417,109,-192,487,136,269,26,257,-725
513,-455,-172,-82,1392,316,-938,-38,-991,89,-1058,-1478,72,-408,440,159,253,45,456,-608
534,-371,-199,68,1332,310,-895,24,-972,-32,-995,-1405,75,-156,286,-10,172,244,262,-617
445,-357,-352,-164,1151,205,-798,64,-944,23,-956,-1301,121,-193,330,30,187,167,246,-689
500,-329,-209,-82,1334,241,-934,123,-972,-108,-1112,-1420,11,-59,206,26,145,15,133,-727
457,-415,-103,112,1050,122,-781,-3,-1007,54,-893,-1351,40,-241,329,224,217,143,365,-435
522,-340,-201,-57,1051,267,-749,-21,-975,32,-827,-1339,90,-147,235,106,58,118,129,-600
629,-352,-175,-42,1047,201,-936,68,-1125,101,-997,-1264,148,-151,369,62,149,-40,219,-488
573,-422,-140,-39,1026,293,-922,98,-977,59,-868,-1346,128,-123,162,63,85,287,261,-576
523,-307,-245,73,748,203,-870,-118,-961,78,-950,-1242,82,-146,218,59,164,99,48,-625
348,-435,-253,-25,941,189,-915,-9,-1040,53,-864,-1256,139,-122,339,74,174,182,289,-499
358,-356,-160,3,846,251,-700,82,-1043,78,-811,-1349,-72,-78,313,72,160,15,345,-627
467,-374,-303,-132,695,168,-802,-44,-987,135,-1011,-1202,-22,-74,383,-4,51,72,323,-542
492,-400,-180,-69,729,91,-901,-21,-1039,-7,-782,-1260,-17,-115,307,174,204,115,329,-533
505,-318,-251,-57,727,114,-753,136,-959,65,-956,-1272,53,-57,327,99,183,96,324,-506
509,-315,-215,136,799,244,-795,12,-984,105,-869,-1203,-23,-142,163,96,43,154,231,-669
449,-437,-167,55,498,142,-862,88,-975,175,-837,-1175,-204,-113,319,77,133,-44,279,-496
510,-260,-206,-59,705,163,-778,111,-942,199,-890,-1072,-24,-72,310,137,147,135,289,-543
444,-371,-274,-224,624,109,-871,12,-973,73,-921,-1327,81,-92,256,24,227,108,332,-594
315,-390,-208,138,466,40,-930,-41,-1003,121,-825,-1240,20,74,247,109,72,4,346,-615
340,-277,-315,-42,619,161,-673,41,-928,159,-970,-1178,127,-32,247,38,247,162,217,-632
478,-351,-316,-27,482,124,-758,85,-988,84,-880,-1280,-15,-73,266,36,175,2,283,-604
486,-271,-298,64,565,103,-801,33,-957,22,-893,-1121,80,-113,245,125,244,33,144,-510
351,-329,-268,-30,251,109,-919,-32,-995,183,-898,-1298,-50,-23,318,49,214,279,220,-708
492,-368,-233,35,467,98,-981,41,-985,158,-813,-1244,-39,-45,267,87,180,194,211,-667
308,-274,-237,-34,487,114,-876,62,-1010,77,-772,-1182,-49,-26,232,161,12,15,229,-628
430,-371,-146,12,374,161,-831,-56,-958,129,-864,-1058,-71,-72,376,257,137,201,300,-539
342,-382,-357,-110,405,146,-826,30,-977,46,-790,-1281,35,-40,284,147,137,152,325,-673
414,-237,-269,-69,286,173,-668,2,-1049,59,-870,-1078,-94,-43,252,179,189,182,338,-623
377,-249,-171,15,295,153,-780,-24,-987,79,-971,-1082,-33,-127,217,64,33,203,239,-669
394,-404,-277,-96,329,179,-904,77,-1028,70,-825,-1203,64,-16,217,195,196,191,406,-557
438,-395,-294,-17,234,-15,-833,195,-1007,78,-986,-1154,126,-131,131,42,73,136,400,-500
315,-291,-399,8,350,1,-837,13,-981,17,-875,-1298,3,-78,150,174,39,234,174,-683
265,-316,-353,-41,334,19,-940,268,-1066,88,-959,-1191,-50,-30,113,170,258,112,348,-710
190,-290,-247,-62,206,57,-731,137,-1082,27,-772,-1133,116,-197,148,-24,214,155,264,-473
433,-199,-212,-19,104,92,-795,-104,-941,106,-870,-1129,70,-44,140,83,118,255,249,-567
259,-356,-216,-67,186,75,-742,107,-919,101,-864,-1327,51,-22,187,60,81,209,207,-696
325,-218,-252,-46,89,65,-778,77,-1000,206,-872,-1225,-63,-62,121,95,229,182,302,-487
252,-222,-201,84,126,1,-673,102,-992,3,-899,-1098,12,-81,285,31,208,181,257,-626
154,-323,-297,68,178,-18,-768,165,-963,-91,-1013,-1130,56,-28,182,62,205,288,147,-662
249,-272,-136,8,272,138,-742,167,-935,89,-888,-942,-3,-106,236,68,52,169,368,-734
301,-464,-252,-71,102,-36,-730,31,-1047,36,-970,-1191,24,-6,189,141,57,194,104,-644
225,-323,-225,48,26,28,-845,-57,-966,239,-852,-1167,-63,-148,129,177,135,304,178,-805
305,-224,-316,-17,19,100,-787,-24,-1027,197,-913,-1204,22,-131,146,19,108,170,281,-625
260,-225,-288,-23,71,39,-800,7,-992,78,-1116,-1181,-63,-126,116,-7,138,222,124,-737
179,-253,-220,-176,187,-42,-786,59,-952,100,-1066,-1010,-37,-148,180,116,87,84,350,-712
271,-329,-243,-79,6,5,-827,68,-1052,143,-796,-1223,86,-141,207,108,93,138,239,-653
200,-171,-337,-180,-133,84,-682,108,-1004,29,-929,-1069,3,-58,278,39,169,210,152,-710
247,-333,-313,3,19,64,-823,3,-972,189,-1144,-1201,-8,-115,85,155,105,19,358,-478
-7,-190,-234,-121,-1,6,-756,-69,-955,19,-1027,-1252,-5,-73,87,123,64,60,135,-586
133,-272,-206,-39,-60,-32,-867,-128,-1021,161,-936,-1273,140,-59,156,169,160,119,263,-563
174,-147,-271,46,-93,41,-825,24,-915,133,-1009,-1179,69,-83,205,139,78,204,289,-628
235,-280,-297,-76,-149,-4,-773,25,-955,121,-1084,-1112,-43,-85,159,99,110,129,227,-599
161,-362,-241,-68,84,-41,-848,74,-1010,-17,-982,-1143,46,-62,125,240,3,96,140,-644
185,-265,-344,18,-26,96,-734,-34,-1015,-33,-1074,-1204,-138,-78,68,44,203,589,528,-691
162,-354,-285,-35,-240,12,-809,-3,-980,-82,-981,-1277,-13,21,234,132,138,170,205,-704
156,-282,-327,44,-61,118,-743,4,-962,109,-941,-1282,-40,-95,180,127,114,195,335,-839
208,-316,-342,-9,-132,-12,-777,-18,-881,194,-996,-1183,-22,-110,104,-7,130,69,113,-818
241,-307,-243,-36,-2,-29,-678,49,-999,73,-1077,-1076,-88,-146,143,37,43,38,263,-618
64,-248,-336,0,-239,12,-782,-66,-941,108,-886,-1119,82,-39,176,156,124,47,360,-669
225,-197,-350,-81,-111,-3,-849,94,-891,3,-1032,-1031,-17,-92,70,42,39,19,230,-701
38,-300,-287,-27,-191,-104,-687,92,-922,153,-1108,-1139,-100,-95,55,198,63,-34,455,-751
142,-185,-287,31,-187,18,-642,56,-930,-1,-1015,-1330,24,-122,207,208,47,133,229,-618
135,-220,-221,-123,-258,-36,-833,67,-927,61,-1161,-1143,-180,-178,201,52,105,88,187,-648
45,-314,-313,10,-287,-59,-733,-12,-973,-72,-1077,-1133,-60,-81,139,172,102,-44,68,-642
236,-282,-224,-25,-183,-93,-701,32,-879,-77,-1009,-1219,48,-188,75,37,158,42,303,-737
106,-230,-194,-26,-350,-8,-781,16,-898,-19,-1143,-1266,4,-30,125,173,52,157,252,-699
8,-319,-254,-79,-285,-77,-710,-98,-839,61,-1103,-1325,-11,-126,140,47,174,107,302,-730
105,-278,-450,-21,-259,-93,-801,80,-873,-82,-1235,-1273,-225,-2,130,148,106,135,98,-669
74,-210,-324,3,-311,-114,-721,34,-880,-13,-1122,-1222,-63,-12,194,153,68,89,256,-637
-9,-248,-329,-35,-363,-55,-776,0,-870,-28,-994,-1191,9,-204,213,143,179,-31,204,-716
65,-317,-205,-52,-213,10,-814,-33,-826,-91,-913,-1177,-43,6,12,-13,158,171,253,-810
-86,-250,-302,-4,-277,34,-750,-33,-801,47,-968,-1125,2,-98,48,125,135,34,331,-724
52,-269,-254,-61,-177,-48,-751,5,-838,-130,-955,-1152,-114,-104,138,179,128,115,238,-707
7,-209,-344,-133,-310,-95,-675,40,-874,-9,-1007,-1230,14,-122,115,37,73,99,228,-678
137,-160,-260,128,-392,21,-806,17,-770,-45,-1087,-1294,9,-30,-5,141,184,60,202,-601
-49,-200,-345,-61,-376,-50,-852,10,-832,50,-1188,-1127,-5,-158,52,288,120,-7,293,-505
-9,-169,-258,-45,-261,-48,-814,-103,-795,-164,-1059,-1149,-83,-144,80,121,109,106,290,-669
86,-234,-423,9,-354,158,-811,57,-866,-69,-1176,-1225,45,-131,66,59,70,-45,196,-659
-86,-200,-334,40,-275,-88,-844,-17,-704,-64,-964,-1167,20,-88,68,169,123,26,247,-633
78,-166,-231,-42,-394,-135,-740,67,-883,-28,-1056,-1089,96,-211,-19,176,209,80,183,-605
43,-188,-373,-88,-358,14,-694,-85,-740,-57,-1097,-1040,45,-104,58,88,123,10,28,-729
-5,-367,-239,-76,-290,-54,-708,43,-804,-136,-1114,-1099,-8,-148,123,262,159,-33,233,-376
-17,-203,-328,-92,-330,-79,-831,70,-648,-114,-1137,-1227,30,-230,48,176,209,54,95,-473
-35,-284,-363,34,-440,-199,-838,75,-841,-193,-1022,-1118,-58,-104,33,183,19,55,16,-524
3,-173,-207,55,-437,-71,-920,25,-656,-198,-1048,-1068,10,-168,98,107,149,63,16,-441
37,-144,-212,-76,-243,-54,-742,55,-748,-159,-1031,-1166,-32,-204,147,228,223,36,180,-509
-9,-213,-218,-82,-264,-133,-782,2,-702,-69,-918,-1109,-30,-158,84,264,54,26,245,-500
5,-200,-338,78,-490,-13,-851,-54,-703,-90,-1106,-1111,-37,-233,-29,173,91,111,151,-465
11,-258,-297,-15,-285,-181,-748,-19,-763,-109,-1075,-1144,-61,-156,67,308,108,0,248,-539
-19,-232,-377,-32,-384,-166,-848,73,-768,-100,-1136,-1190,-54,-176,175,155,102,112,230,-551
49,-181,-387,-21,-402,-105,-891,-12,-672,-101,-1122,-1084,-90,-357,-17,271,111,40,276,-512
-11,-235,-399,-84,-477,-92,-820,54,-748,-85,-1002,-1152,-133,-241,66,169,74,121,254,-537
53,-212,-320,20,-506,-100,-757,24,-709,-121,-1173,-1145,10,-190,182,230,143,27,201,-519
-3,-232,-215,-58,-559,-153,-796,127,-700,-116,-1181,-1091,-27,-178,7,140,37,84,62,-482
-25,-157,-205,-91,-210,-84,-786,-6,-631,-102,-1040,-1355,47,-241,87,244,199,44,188,-447
118,-147,-338,28,-398,-106,-834,-58,-697,-207,-1076,-1170,-110,-142,123,169,122,114,131,-490
58,-140,-358,-6,-617,-52,-786,-28,-573,-127,-1014,-1131,-50,-340,146,221,144,124,152,-515
41,-194,-263,11,-420,-100,-869,15,-699,40,-1111,-1232,-25,-309,155,291,155,80,186,-425
24,-236,-357,-98,-583,-181,-995,19,-676,-65,-1082,-1182,-7,-274,123,216,120,82,135,-320
-81,-192,-316,-45,-525,-121,-745,-10,-728,-43,-1101,-1202,-29,-276,121,196,2,8,151,-480
12,-315,-318,-166,-632,-163,-798,-60,-629,-87,-1092,-1147,-42,-232,49,176,83,27,274,-481
115,-368,-220,41,-475,-87,-846,-27,-629,5,-1137,-1280,18,-213,77,149,82,68,142,-553
70,-194,-176,74,-614,-68,-1011,2,-652,-79,-1006,-1286,-90,-185,126,186,201,138,122,-496
85,-145,-255,-31,-569,-113,-903,-155,-558,-188,-1113,-1177,-69,-232,-83,144,29,6,59,-587
8,-235,-259,-104,-546,-10,-892,47,-642,-122,-1192,-1175,-73,-264,-68,118,54,101,258,-508
82,-232,-270,-33,-515,-172,-980,46,-610,40,-1047,-1220,-31,-316,-16,213,130,111,-23,-582
10,-156,-201,-66,-609,-94,-802,-106,-591,22,-1048,-1268,69,-311,24,179,179,89,199,-491
91,-226,-266,-1,-608,-102,-939,-46,-564,-123,-1008,-1267,-28,-328,83,309,179,79,163,-554
57,-191,-293,-46,-670,-164,-870,0,-633,-89,-1091,-1242,-24,-254,-7,150,170,41,82,-532
70,-222,-169,69,-588,-188,-828,24,-580,-84,-1060,-1199,-111,-309,-75,342,181,89,-38,-552
39,-251,-205,-39,-570,-139,-913,-60,-562,-54,-1273,-1315,-49,-322,117,223,27,84,176,-496
162,-247,-272,-22,-704,-77,-831,-155,-590,-112,-1152,-1201,8,-314,98,117,46,-40,192,-570
73,-164,-294,-20,-642,-167,-887,-52,-581,9,-1212,-1162,-4,-255,92,197,259,-53,3,-404
73,-207,-330,40,-558,-255,-950,-70,-589,-103,-1102,-1230,-56,-293,-13,183,140,76,279,-483
97,-256,-274,-68,-753,-168,-933,22,-559,-81,-1178,-1147,-7,-387,125,135,222,135,122,-461
148,-179,-258,55,-649,-82,-926,-80,-539,35,-1110,-1226,-68,-304,64,240,84,58,-154,-421
91,-140,-282,-81,-618,-274,-947,-86,-602,-101,-1120,-1205,-184,-272,-53,168,173,41,134,-390
242,-184,-190,-16,-683,-164,-848,-27,-554,-45,-1344,-1308,-65,-375,-46,149,134,54,59,-521
91,-130,-184,93,-660,-357,-918,-3,-539,50,-1281,-1374,-143,-303,107,325,159,85,42,-382
39,-205,-313,-49,-686,-192,-990,-2,-589,-24,-1272,-1279,-77,-330,-94,60,155,73,73,-307
-4,-206,-211,-121,-813,-194,-924,-60,-555,90,-1254,-1100,-77,-328,76,230,163,73,-53,-367
126,-128,-223,-48,-621,-132,-927,-49,-594,42,-1261,-1202,-145,-301,132,77,44,-26,25,-446
211,-276,-284,44,-526,-140,-985,-175,-512,-32,-1281,-1145,-109,-334,151,233,109,128,-61,-215
276,-281,-359,-6,-716,-142,-995,-73,-506,-34,-1106,-1116,53,-396,-18,272,259,105,17,-431
164,-135,-173,-115,-688,-184,-1032,48,-553,-65,-1255,-1200,17,-292,42,224,77,107,36,-456
186,-203,-340,18,-716,-40,-990,-22,-509,44,-1307,-1276,-23,-320,126,159,74,145,1,-361
206,-186,-239,-86,-669,-138,-1024,-33,-511,-48,-1393,-1187,-31,-364,118,159,178,46,176,-464
266,-270,-279,-10,-653,-190,-931,26,-479,67,-1203,-1227,38,-368,129,144,5,-17,-52,-386
196,-230,-270,-101,-702,-198,-896,-41,-492,-31,-1307,-1166,-85,-355,88,140,130,27,80,-340
190,-251,-230,-27,-687,-178,-968,-104,-510,-3,-1274,-1266,70,-409,117,191,46,19,65,-295
348,-216,-241,-48,-845,-169,-874,-93,-492,36,-1290,-1290,-132,-290,33,225,159,40,174,-164
286,-215,-173,-106,-807,-179,-993,140,-614,4,-1161,-1326,-14,-331,49,290,164,132,20,-394
266,-212,-334,4,-744,-253,-1039,112,-551,61,-1143,-1089,-135,-189,18,169,160,-30,89,-377
278,-144,-231,19,-630,-241,-1008,-40,-489,59,-1241,-1156,-47,-163,60,189,214,8,2,-262
448,-286,-179,53,-658,-248,-869,-67,-438,-6,-1268,-1181,-118,-287,47,145,151,26,58,-328
391,-205,-241,56,-703,-163,-889,-34,-627,120,-1299,-1110,-65,-343,67,160,15,-4,82,-496
406,-210,-279,94,-682,-213,-1041,58,-403,-62,-1322,-973,-70,-192,98,-61,238,1,51,-230
438,-241,-221,-8,-725,-191,-1102,-83,-590,-65,-1228,-1092,-57,-258,-29,193,158,131,-88,-210
314,-148,-230,-13,-852,-240,-942,3,-612,13,-1109,-1128,-83,-225,118,167,188,57,24,-322
406,-248,-240,-113,-662,-92,-1096,-9,-515,104,-1280,-1045,-43,-260,11,195,128,67,-35,-106
473,-118,-184,-50,-727,-172,-1005,-50,-578,93,-1154,-1075,-65,-305,72,272,138,-2,208,-186
576,-302,-197,-78,-657,-170,-966,-13,-566,77,-1122,-1196,64,-284,9,126,69,12,-53,-157
472,-179,-309,-23,-645,-142,-1038,-35,-543,43,-1246,-1049,-12,-266,19,233,36,13,79,-180
469,-134,-165,53,-777,-196,-983,-82,-557,-26,-1336,-1071,-16,-358,41,177,155,25,108,-298
471,-186,-255,64,-617,-123,-986,0,-497,3,-1241,-849,3,-392,162,296,29,-19,-50,-219
594,-216,-201,63,-780,-295,-956,-46,-644,82,-1102,-1007,-68,-236,-33,238,-25,115,128,-235
429,-307,-157,-24,-639,-204,-937,49,-708,-6,-1212,-992,-175,-292,-8,154,106,73,38,-205
557,-144,-227,-60,-638,-223,-1025,-2,-503,75,-1149,-961,-23,-356,-22,179,144,19,104,-293
567,-231,-159,-3,-852,-165,-1277,-108,-684,7,-1079,-1032,11,-216,-36,178,84,175,188,-260
542,-107,-174,81,-688,-233,-1132,33,-538,-88,-1240,-972,6,-294,72,219,104,56,153,-204
506,-173,-124,-20,-698,-162,-1097,-88,-512,90,-1122,-871,-23,-429,-32,87,159,62,82,-231
609,-169,-146,1,-709,-181,-1006,-88,-641,-15,-1259,-970,-184,-252,35,95,78,-9,51,-352
582,-223,-135,52,-841,-246,-1129,-29,-581,-23,-1204,-836,-41,-348,129,192,38,46,102,-269
601,-352,-65,-4,-654,-202,-1048,-37,-657,-64,-1136,-982,-30,-291,3,171,95,-4,228,-217
614,-145,-166,-27,-850,-203,-1133,-12,-593,-120,-1085,-945,-204,-290,-38,147,73,-31,49,-220
605,-336,-73,-20,-763,-273,-965,-55,-732,-38,-1211,-959,-70,-150,126,272,76,-21,112,-388
474,-265,-147,-36,-808,-95,-1051,49,-610,-8,-1198,-944,-58,-342,26,58,113,-65,47,-357
519,-284,-158,28,-686,-172,-983,-5,-678,-15,-1079,-946,-90,-220,149,18,43,13,25,-389
521,-303,-54,-11,-751,-246,-1054,-10,-629,28,-1239,-1008,-40,-230,-32,69,53,-166,-108,-357
554,-324,-133,-27,-633,-180,-984,-165,-608,-106,-1190,-995,-37,-218,15,207,66,30,-85,-395
575,-247,6,-76,-769,-120,-1151,-96,-681,83,-1180,-880,-39,-227,31,17,74,-67,-37,-470
460,-229,-98,153,-819,-233,-1066,7,-727,39,-1274,-923,-51,-100,37,90,118,139,40,-341
543,-231,-188,-98,-856,-210,-1086,-103,-682,-43,-1218,-890,33,-94,7,40,106,-28,38,-434
484,-220,-110,-14,-683,-221,-1145,-145,-728,35,-1279,-901,-34,18,-100,14,47,6,33,-446
439,-313,-137,-48,-676,-238,-1016,-78,-841,-209,-1156,-896,-280,42,-92,67,127,-110,-21,-377
458,-367,-63,-53,-696,-308,-1206,-99,-795,-84,-1256,-883,-21,-130,-8,-35,-73,-110,103,-356
440,-369,-225,28,-676,-277,-1046,-45,-828,22,-1178,-969,-30,39,-31,6,-71,10,84,-445
402,-298,-152,14,-753,-331,-1007,-122,-862,-34,-1273,-907,-158,44,-21,68,155,-54,22,-510
433,-351,-161,-62,-537,-214,-1043,-144,-842,-37,-1021,-834,-31,80,-92,6,100,-53,111,-502
393,-315,-173,-17,-703,-267,-1083,-121,-847,-54,-1179,-931,-185,-21,-71,160,21,42,-91,-340
386,-298,-197,35,-606,-246,-968,-129,-857,8,-1105,-908,-91,84,109,41,57,-83,-79,-321
493,-342,-119,91,-647,-242,-1062,-86,-892,8,-1145,-985,21,86,33,20,127,57,98,-529
279,-395,-245,16,-766,-229,-1128,32,-830,-39,-1099,-983,-94,65,88,-53,157,-87,-9,-467
300,-311,-202,46,-625,-92,-1082,-119,-936,83,-1200,-866,-54,100,-152,119,198,0,150,-452
376,-260,-236,4,-684,-158,-1024,-80,-913,-76,-1089,-969,-106,93,91,36,155,19,134,-431
258,-357,-263,-34,-694,-195,-1082,-93,-855,104,-1012,-1056,-121,251,-1,56,128,10,55,-325
273,-451,-233,52,-721,-296,-1133,-94,-1001,-64,-1169,-696,-179,224,64,-31,210,-81,30,-346
254,-294,-223,164,-555,-89,-1122,-54,-842,-86,-1107,-1038,-60,167,-43,146,171,-40,-6,-451
251,-437,-95,-120,-545,-243,-1151,-94,-942,1,-1043,-1029,-65,86,9,82,145,-77,87,-518
289,-443,-161,-107,-619,-139,-1076,45,-1015,-26,-1075,-975,15,51,18,38,75,-5,8,-530
356,-419,-206,-43,-599,-219,-1197,-83,-1080,-14,-1096,-989,26,218,-2,115,63,-92,228,-416
