87924,-21116,-1.2212e+05,11617,-4.6489e+05,43027,1.3271e+05,1.5963e+05,-40034,2108,1.3533e+05,-40998,16148,-1.854e+05,1.8017e+05,12085,-6441,-3951,-41679,1.732e+05
317,-336,-219,71,-641,-235,-1127,-93,-1043,-30,-976,-800,-18,217,17,112,146,-3,89,-461
173,-352,-164,38,-603,-181,-1005,-28,-1065,-151,-924,-978,29,80,42,59,93,38,26,-427
209,-453,-295,-82,-670,-225,-1175,-58,-990,-44,-1023,-746,-183,121,70,174,62,6,133,-478
201,-304,-252,-102,-568,-171,-1095,-104,-1020,9,-1167,-749,-42,231,185,80,251,-35,-36,-353
145,-285,-256,30,-656,-262,-1112,-161,-1086,-149,-986,-693,-28,167,87,-15,119,41,60,-613
80,-387,-179,-53,-624,-232,-1121,43,-1047,-4,-1052,-659,-53,102,152,51,194,-60,35,-362
180,-266,-277,45,-629,-244,-1014,-74,-1061,-54,-1050,-724,-21,241,124,118,305,-32,86,-407
24,-294,-205,-74,-669,-181,-1055,-121,-1126,2,-1181,-757,-22,181,1,22,134,-78,89,-721
91,-195,-115,24,-585,-320,-1109,-39,-1065,-34,-1037,-621,-95,298,74,31,-8,-115,-96,-517
41,-199,-138,-4,-653,-235,-940,26,-1175,-7,-1084,-774,82,370,-1,65,135,-138,-140,-392
13,-297,-158,-56,-568,-234,-968,-114,-1078,-63,-960,-522,-124,176,65,117,93,-22,36,-417
54,-267,-145,98,-579,-214,-1017,-36,-1120,20,-1069,-512,-106,221,86,68,-13,-20,17,-479
85,-384,-64,-24,-629,-345,-1079,-71,-1122,51,-1030,-633,-190,222,-77,56,233,-85,84,-686
-33,-216,-162,-23,-559,-246,-884,-61,-1225,131,-1149,-359,-173,338,41,81,64,72,76,-597
86,-292,-172,-97,-580,-275,-832,-51,-1143,25,-1128,-280,-148,205,31,83,215,-15,-84,-478
-8,-266,-182,49,-631,-285,-862,-284,-1129,42,-977,-433,-121,223,36,50,34,-68,20,-410
26,-245,-48,-106,-507,-294,-869,-114,-1153,-97,-1055,-461,-205,296,-45,-41,113,43,-24,-710
81,-185,-232,-90,-654,-205,-867,-106,-1199,94,-1128,-29,-152,387,54,71,124,-18,12,-577
71,-334,-80,-118,-698,-320,-995,-163,-1198,156,-930,-67,-67,418,2,108,141,-101,90,-677
122,-135,-97,-116,-487,-186,-1090,-130,-1241,104,-1130,-232,-112,340,23,29,87,-69,-188,-672
-16,-74,-176,-238,-619,-299,-930,-144,-1173,112,-1104,-60,-215,255,-132,-21,17,-6,-108,-629
133,-141,-155,-77,-518,-312,-944,-245,-1289,91,-1076,75,-166,393,5,-18,-18,89,128,-669
168,-110,-220,-72,-642,-295,-1032,-213,-1383,38,-1114,164,-193,375,-298,14,128,87,-194,-653
144,-327,-223,-126,-677,-234,-1050,-113,-1335,5,-1175,507,-93,282,-39,58,63,34,-159,-713
87,-202,-174,-118,-659,-303,-1200,-125,-1279,-48,-1186,358,-138,385,49,-100,-90,-48,-156,-700
42,-164,-127,-48,-653,-346,-1242,-221,-1296,19,-1131,399,-145,385,-53,32,125,7,-158,-870
27,-236,-184,-121,-658,-177,-1228,-203,-1257,55,-1142,527,-350,446,-148,11,89,-48,-49,-826
-29,-282,-125,-81,-731,-371,-1133,-223,-1268,254,-1181,691,-194,406,41,-105,47,37,-94,-630
45,-322,-108,-146,-763,-334,-1238,-161,-1266,14,-1072,918,-206,447,-135,-24,111,59,-126,-661
105,-205,-66,-28,-714,-341,-1272,-108,-1320,-71,-1185,1239,-134,438,-204,111,-29,-37,-139,-817
111,-269,23,-31,-621,-329,-1292,-173,-1238,-19,-1148,1589,-215,438,-66,55,93,-37,-123,-841
-32,-253,99,-79,-641,-380,-1253,-223,-1272,16,-1182,1734,-350,623,-247,70,5,-56,-88,-820
164,-248,254,-11,-755,-319,-1372,-62,-1234,-46,-1197,2264,-298,549,-147,-100,-16,-63,59,-718
30,-408,438,-132,-795,-288,-1355,-139,-1260,71,-1056,2240,-283,519,-74,-67,-47,-105,-436,-805
88,-220,657,-150,-740,-349,-1410,-110,-1334,-317,-1129,2745,-217,584,-129,223,-173,-144,-274,-777
51,-356,1065,-196,-797,-455,-1379,-130,-1317,-339,-1185,3190,-296,657,43,35,49,-184,-218,-826
109,-329,1256,-198,-805,-367,-1518,-283,-1177,-503,-1031,3653,-294,662,66,124,-189,-120,-194,-783
-29,-397,1693,-65,-885,-381,-1415,-239,-1334,-534,-1124,4148,-224,780,-44,54,14,-102,-390,-737
78,-305,2119,-34,-868,-426,-1403,-232,-1191,-921,-1140,4948,-252,839,-84,88,-149,-297,-462,-704
129,-326,2742,-87,-861,-284,-1477,-236,-1371,-1370,-1118,5492,-334,1001,-3,94,-115,-183,-492,-902
15,-291,3724,-51,-897,-362,-1582,-217,-1341,-1757,-1084,5893,-115,1288,-133,187,-183,-258,-612,-925
105,-268,4332,-152,-773,-345,-1640,-214,-1262,-2006,-1039,6637,-215,1380,-29,236,-266,-244,-672,-997
59,-401,5411,-159,-788,-456,-1740,-255,-1300,-2756,-909,7614,-276,1462,-193,294,-331,-337,-1235,-835
172,-208,6698,-67,-786,-440,-1490,-182,-1213,-3748,-925,8014,-205,1946,-106,430,-423,-336,-1371,-871
105,-107,7791,-134,-939,-459,-1693,-246,-1340,-4813,-738,9320,-350,2373,-176,540,-503,-441,-1882,-838
94,-11,9267,-259,-1011,-443,-1584,-320,-1286,-5873,-539,9973,-329,2708,-245,735,-832,-376,-2588,-930
181,-311,10601,-22,-1047,-477,-1645,-334,-1315,-7177,-405,10983,-421,3302,-252,956,-1195,-239,-3501,-977
34,-226,12165,-194,-1173,-491,-1721,-266,-1200,-9162,-222,12027,-201,3899,-173,1218,-1355,-463,-4361,-911
191,-15,13629,-166,-1132,-705,-1731,-312,-1354,-10966,-122,12903,-251,4336,-133,1537,-1911,-430,-5292,-893
119,-479,15081,-194,-1210,-767,-1783,-240,-1151,-13263,132,13885,-151,5155,8,1922,-2628,-642,-7555,-1184
-157,-658,16372,-234,-1194,-882,-1814,-296,-1209,-15788,578,15261,-345,5632,-250,2344,-3548,-682,-9542,-962
-237,-932,16980,-383,-1188,-878,-1779,-295,-1077,-18732,1009,16015,-346,5449,-593,3032,-5048,-794,-12668,-874
-557,-1766,17138,-429,-1133,-1172,-1938,-210,-1071,-21560,1461,17011,-436,5524,-559,3871,-6652,-1101,-16062,-1061
-1053,-3089,15694,-589,-1296,-1504,-1910,-290,-1002,-24893,2119,17322,-543,5098,-850,4729,-9260,-1461,-20478,-1070
-2117,-3704,14000,-687,-1377,-1875,-1942,-447,-932,-28237,2888,17314,-618,3358,-1448,5946,-11823,-2143,-26183,-1118
-2991,-5745,11268,-970,-1401,-2432,-1945,-405,-1146,-30978,3620,17220,-575,1081,-2340,7221,-15483,-3043,-31965,-985
-4535,-7710,7345,-1333,-1454,-3821,-2130,-504,-1644,-33941,4855,16865,-545,-970,-3068,8311,-19649,-4927,-38748,-1045
-7025,-10245,3097,-1714,-1501,-5498,-1890,-579,-1999,-36591,5801,15455,-872,-3375,-4835,9948,-24728,-6617,-46150,-1024
-8890,-13712,-3201,-2257,-1489,-7461,-1646,-779,-2643,-38080,6868,12856,-846,-5857,-6239,11405,-30007,-10130,-54176,-1066
-11338,-15657,-11523,-2729,-1656,-11127,-1342,-1422,-3791,-40054,8091,9795,-1096,-7749,-9234,12424,-36735,-14055,-59534,-1121
-13559,-19938,-21511,-3978,-1566,-15665,-946,-1674,-5509,-40356,8758,6199,-1686,-9668,-12306,13936,-43440,-18794,-65786,-1162
-15561,-21145,-31634,-4896,-1764,-21401,-229,-1920,-7239,-39904,8804,1112,-2308,-11078,-14629,14129,-49686,-25508,-70390,-1265
-20069,-25491,-42801,-6377,-1945,-26579,25,-2575,-9323,-38595,7932,-3226,-2577,-12514,-17712,12450,-56068,-33308,-71774,-1116
-23419,-26348,-55575,-8006,-2088,-32822,715,-3406,-11583,-36386,5343,-8890,-3748,-12498,-21630,11072,-61643,-41773,-71430,-1183
-25487,-27850,-66993,-9637,-2371,-36294,542,-4301,-13919,-33888,696,-14067,-4605,-13804,-25029,7035,-67221,-49929,-69176,-1228
-31278,-26824,-77885,-11942,-2656,-39125,-192,-5699,-16046,-30553,-5789,-18001,-6106,-13898,-28668,1750,-70436,-57400,-64046,-1525
-30555,-29413,-88911,-14551,-3162,-38159,-1428,-6596,-17835,-26903,-13190,-19817,-7645,-15235,-30014,-3937,-71311,-66034,-56133,-1555
-34827,-28344,-96769,-16368,-3671,-34295,-3346,-7768,-18861,-22482,-21520,-21630,-9761,-16035,-31906,-10232,-70951,-71825,-46610,-1709
-36341,-27908,-1.0222e+05,-19265,-4350,-28586,-6666,-8952,-19590,-18223,-29551,-22506,-11134,-18621,-31531,-16873,-68487,-73500,-37534,-1685
-36812,-27247,-1.0518e+05,-20462,-5087,-20582,-9325,-10104,-19848,-14575,-34791,-21566,-13516,-19752,-30095,-20715,-61914,-71857,-27218,-1890
-37231,-24328,-1.0529e+05,-22292,-6087,-11899,-11203,-10924,-19274,-9048,-38100,-22004,-15224,-21373,-28164,-22434,-54992,-66914,-17882,-2131
-35300,-22240,-1.0456e+05,-23771,-7198,-3954,-13444,-11798,-18902,-5811,-36323,-20773,-17311,-23049,-24266,-23321,-46049,-59088,-8802,-2175
-33860,-19210,-99033,-24027,-8599,5715,-14336,-12124,-18085,-2479,-33664,-19092,-19521,-25042,-20565,-20598,-33618,-45190,6172,-2703
-29358,-15557,-92040,-24319,-10365,13179,-14545,-12113,-16313,1724,-28618,-17240,-20788,-25649,-13075,-16125,-21389,-32755,4603,-3436
-27243,-11282,-83160,-23755,-11871,19392,-13549,-12226,-15922,4598,-20833,-15363,-21964,-24434,-6153,-8944,-8430,-17017,9921,-4091
-20353,-8566,-73873,-21903,-13076,22402,-11652,-11576,-14999,7091,-15046,-14343,-23560,-22940,-400,956,3249,-2809,13954,-4656
-15606,-4606,-63144,-20358,-15491,24596,-9575,-11626,-14302,9765,-8494,-11632,-24524,-19941,4459,11924,15314,12401,16835,-5651
-9287,-2335,-53392,-18162,-16826,25550,-7186,-10256,-13090,11909,-4209,-10424,-24322,-17139,9170,23658,23913,22872,16690,-6746
-3390,546,-43733,-16187,-18434,25946,-4508,-9054,-12900,13790,39,-7738,-23967,-13284,14078,33157,30548,30647,18330,-7821
1031,4719,-34976,-12559,-20319,24715,-2275,-8614,-12185,14882,2191,-7079,-22945,-9146,17634,44239,36565,36284,19299,-9453
8037,3385,-26074,-9408,-22260,23154,-76,-6041,-11574,15866,4918,-5380,-20478,-5190,20446,52546,40402,40191,18511,-10628
12064,5474,-19068,-5947,-23302,21314,2426,-5249,-11275,16324,6409,-3367,-20290,-1135,20634,57851,42233,41861,19870,-12392
16639,6674,-13393,-3344,-24637,20102,4891,-3124,-10931,16768,6741,-2126,-17663,2635,20998,65537,41419,40548,19153,-13844
19473,7354,-7883,-198,-25745,17117,6508,-2433,-10246,15833,7874,-491,-15673,6988,22074,68066,41112,40085,19010,-15628
20841,6683,-4506,2304,-26024,15561,7044,-993,-9966,16599,9003,1110,-13589,10065,21442,69150,38546,36874,18510,-17247
23142,6893,-1932,4857,-26731,13429,8518,67,-9729,16159,8808,1097,-10436,12226,19920,68122,35166,33531,17900,-18318
25149,6708,-324,6246,-26480,11814,8858,698,-9198,16275,9564,1003,-8224,13938,18911,68241,31906,30663,17806,-20532
23979,6124,1035,7684,-26936,10236,8791,2337,-9026,14712,9400,2526,-5671,15050,17234,66470,29395,26867,16611,-21778
24241,6291,1552,9138,-27011,8673,8820,2087,-9193,14286,9130,2569,-3736,16630,15524,62719,26558,23974,15608,-23292
23257,5687,1585,10362,-27006,7118,7979,2573,-8696,12450,7936,2886,-1824,16932,14466,60137,22093,22200,14277,-25128
23192,4547,1680,11410,-26366,6134,6925,2956,-8784,11379,8336,3560,593,17073,13166,56028,20259,19112,13329,-26545
21382,4638,1461,12009,-25524,4661,6677,2778,-8763,11065,7485,2615,2526,17611,11672,52534,16996,17097,12467,-27834
20139,3481,1060,12385,-26014,3830,5923,3018,-8805,9326,6582,2235,3775,17384,10385,48290,15393,14606,11493,-29789
17450,3509,446,12341,-25309,3840,4918,2794,-8597,8390,5777,1254,4258,17678,8685,43800,13211,13127,10269,-30985
16782,2412,112,12663,-25137,3025,4355,1989,-8718,7215,5539,357,5200,16472,8256,40402,10806,11459,10128,-31910
15226,1866,-861,12719,-24222,1976,2257,2066,-8512,6566,4025,842,4908,16176,6279,35773,9243,10017,8823,-32484
13854,673,-1175,12715,-24903,1557,1924,1439,-8501,5032,3206,-618,6070,14761,5681,33184,7527,8916,8109,-33419
13226,-202,-1982,12487,-24055,1408,1113,1052,-8771,3989,1571,-180,5517,14479,4674,30351,6440,7952,7621,-33674
11353,-392,-3128,11368,-24525,1296,943,472,-8727,3679,281,-1503,5627,13294,4207,27476,5123,6511,7186,-33408
8677,-1106,-3201,10295,-24183,953,-169,318,-8910,3050,-1230,-2287,5652,13483,3234,24465,4085,6168,6487,-33560
8528,-2107,-3864,10342,-24755,316,-326,-441,-8759,2336,-1926,-3247,5005,12845,2338,21401,3514,5842,5892,-33122
6259,-1893,-3811,9059,-25502,-113,-1218,-420,-8874,1309,-2773,-3573,5651,12392,2053,19369,2581,4332,5314,-31853
5343,-2579,-5237,8943,-25403,-218,-1898,-1033,-9282,723,-3992,-4072,4290,11634,1279,17589,1417,4334,4736,-30692
4170,-3080,-5435,8056,-25552,-446,-2494,-1496,-9172,319,-4958,-5518,3751,11004,894,15999,253,3669,4176,-28963
3182,-3292,-5990,7103,-26655,-818,-3257,-1758,-9471,-639,-6692,-6258,3453,11323,312,14949,303,2854,3580,-27415
2435,-3969,-6244,5986,-25880,-970,-3464,-1796,-9337,-624,-7540,-8198,2631,10658,27,13524,-405,2671,2935,-26068
1652,-4693,-7003,5657,-26345,-1599,-4063,-2086,-9152,-982,-8195,-7562,1681,10703,-771,11568,-1362,1930,2712,-25138
-55,-4628,-6912,5174,-26550,-1429,-4318,-2193,-9314,-2025,-9241,-9025,906,10569,-967,11016,-1255,1831,2529,-22934
-569,-4739,-7600,4174,-27009,-2337,-5191,-2332,-9356,-2289,-10030,-10084,589,10252,-1444,9849,-2590,987,1865,-21037
-8,-5522,-8514,3628,-27719,-2054,-6017,-3274,-9778,-3028,-10742,-10407,-491,9249,-1622,9262,-3517,508,856,-19219
-1207,-5468,-8682,2361,-27695,-2350,-6144,-3352,-9890,-3773,-11129,-11578,-1420,10157,-2321,7607,-4211,707,369,-17304
-2285,-6284,-9288,1378,-28260,-2788,-7325,-3350,-10369,-4677,-12206,-12826,-1042,9498,-2237,7044,-5003,-244,-3,-16140
-3025,-6540,-9543,454,-28627,-3128,-7944,-3594,-10408,-4552,-12950,-13811,-2045,8869,-2560,6410,-5658,-849,-1364,-14596
-3752,-7342,-10553,228,-28706,-3358,-8174,-3459,-10865,-5254,-13893,-14564,-3586,8478,-3273,6396,-7130,-1343,-1135,-14267
-4101,-8224,-11058,422,-29224,-3762,-8959,-4049,-10888,-5422,-14773,-16287,-4312,7541,-3948,5622,-8718,-1571,-2191,-12287
-5625,-8677,-11832,-997,-29574,-4275,-9683,-4516,-11125,-6075,-14978,-16873,-4175,5410,-4306,4983,-9357,-2337,-3109,-11879
-5893,-9863,-13297,-2303,-30144,-4053,-10239,-4321,-11580,-7361,-16058,-17972,-5330,2741,-4695,4459,-11160,-3480,-3749,-11067
-7142,-10702,-13594,-2968,-31326,-4489,-11207,-5237,-11637,-7623,-16565,-19552,-6583,-220,-5030,4151,-12846,-3485,-4681,-11086
-8210,-11791,-15374,-4376,-32708,-4917,-11944,-5403,-11930,-8890,-17932,-20854,-7335,-4143,-5752,3109,-13906,-4102,-5793,-12250
-9468,-12835,-16523,-5156,-33575,-5006,-12628,-5960,-12405,-9376,-17814,-22352,-8394,-7944,-6953,2957,-16431,-4454,-6658,-12054
-10112,-14247,-17616,-7046,-35132,-5954,-13539,-6689,-12827,-9814,-18954,-23764,-9874,-13250,-7904,1934,-18435,-5527,-7754,-13640
-11843,-16084,-19410,-7672,-37202,-5693,-14963,-7052,-13302,-11217,-19987,-25655,-10456,-18403,-9220,1273,-21171,-6657,-8740,-15734
-14223,-16768,-21751,-15360,-40752,-5759,-15731,-7097,-9161,-18865,-481,-27321,-11064,-24195,-381,-310,-24043,2604,-13867,33039
-14447,-20350,-23375,-13432,-43024,-6680,-16178,-9437,-14848,-13943,-21257,-29766,-13338,-28189,-12296,-1482,-27678,-8349,-12526,-19787
-18146,-22499,-26306,-15068,-45988,-6783,-18116,-11055,-14716,-14827,-22657,-32202,-15466,-32009,-14368,-2845,-30428,-9093,-14373,-22003
-19422,-24646,-29028,-18410,-51742,-7515,-19335,-12533,-15344,-16715,-23614,-33518,-17081,-35335,-16791,-5019,-34363,-10600,-17432,-26531
-22481,-27626,-31896,-20949,-57056,-8263,-20790,-13870,-16107,-18281,-25182,-36521,-19276,-38927,-19637,-8255,-38727,-13178,-19330,-31592
-25352,-31029,-35146,-24336,-64259,-8594,-21847,-16507,-16857,-19890,-26318,-38429,-21786,-39894,-22081,-11735,-42610,-15476,-22598,-36093
-28898,-34316,-39056,-28717,-71459,-9209,-24091,-19436,-17657,-21703,-28845,-41916,-25075,-41427,-26123,-15493,-46637,-17162,-26445,-42573
-31883,-38481,-43174,-33569,-79851,-9919,-26377,-22551,-18481,-24142,-31248,-45242,-29269,-42480,-30701,-19981,-50838,-20637,-29945,-49326
-35622,-42332,-47027,-37702,-90502,-11115,-29619,-25881,-19381,-26510,-32498,-48112,-33168,-42792,-35098,-25564,-55166,-24669,-34184,-59080
-39767,-46630,-52145,-42548,-1.0231e+05,-12436,-32583,-30998,-20692,-28558,-37117,-52025,-38346,-44756,-40947,-32232,-59615,-28721,-38690,-69852
-43858,-50806,-57446,-47710,-1.1476e+05,-14793,-35691,-35900,-21531,-30194,-41731,-56206,-44207,-47334,-47073,-38840,-64460,-33891,-43860,-80051
-48732,-55835,-61830,-54210,-1.2951e+05,-16639,-39774,-41774,-22432,-33091,-47299,-60084,-50189,-50208,-52356,-48002,-67794,-38726,-49820,-93428
-53358,-61323,-65863,-59825,-1.4638e+05,-19277,-44734,-48714,-23321,-36543,-54310,-65260,-57994,-54589,-58995,-56276,-71128,-44313,-56767,-1.0544e+05
-58050,-66652,-70927,-65856,-1.6345e+05,-22215,-50707,-55043,-24665,-38868,-63279,-71972,-66136,-57312,-66323,-66159,-73397,-49877,-63351,-1.176e+05
-65472,-70388,-74740,-71895,-1.8092e+05,-25187,-56901,-62577,-26495,-40924,-75122,-75742,-74839,-63473,-71773,-75291,-73790,-56683,-71525,-1.2877e+05
-68782,-75989,-77027,-78096,-1.9936e+05,-30000,-63258,-71315,-28007,-43691,-90377,-82531,-84383,-68111,-77645,-84023,-74972,-62050,-77954,-1.3761e+05
-73083,-79760,-79293,-82863,-2.1935e+05,-34450,-70251,-79365,-29347,-46000,-1.0518e+05,-88637,-92258,-71668,-82878,-92993,-73888,-67345,-86965,-1.4432e+05
-78460,-83893,-80484,-88082,-2.3704e+05,-39098,-77278,-86071,-30963,-47687,-1.2625e+05,-94342,-1.011e+05,-75077,-86870,-1.0136e+05,-71485,-71496,-94770,-1.4804e+05
-82627,-85427,-81364,-92774,-2.5327e+05,-43910,-83092,-93145,-32529,-50177,-1.4678e+05,-99840,-1.0803e+05,-77939,-90338,-1.0796e+05,-68820,-73920,-1.0252e+05,-1.4864e+05
-84345,-83992,-79782,-95825,-2.6492e+05,-48586,-87058,-99864,-34323,-50531,-1.6941e+05,-1.0416e+05,-1.1442e+05,-78596,-90888,-1.1071e+05,-63315,-73537,-1.0987e+05,-1.4615e+05
-84458,-81572,-76723,-96995,-2.7381e+05,-53724,-90305,-1.0213e+05,-36091,-51886,-1.9295e+05,-1.0635e+05,-1.201e+05,-76980,-90437,-1.1034e+05,-57288,-72856,-1.1712e+05,-1.4068e+05
-84144,-76910,-73268,-97830,-2.8394e+05,-56753,-91852,-1.0452e+05,-37381,-52588,-2.1499e+05,-1.091e+05,-1.2205e+05,-73504,-86261,-1.0725e+05,-50510,-68895,-1.2314e+05,-1.2984e+05
-82224,-70753,-69402,-95144,-2.7614e+05,-59047,-91369,-1.0465e+05,-38874,-52444,-2.3313e+05,-1.0798e+05,-1.2317e+05,-68791,-79719,-1.011e+05,-42240,-60496,-1.2828e+05,-1.1542e+05
-77683,-60711,-63237,-92599,-2.6615e+05,-59593,-88808,-1.0241e+05,-39673,-50873,-2.4751e+05,-1.0567e+05,-1.2144e+05,-61159,-71164,-90718,-33135,-52789,-1.3252e+05,-98234
-70783,-49214,-56859,-87756,-2.5005e+05,-58662,-86114,-96200,-40818,-50184,-2.5567e+05,-1.0166e+05,-1.177e+05,-52150,-58932,-77591,-23224,-40055,-1.3316e+05,-74180
-62073,-37316,-50144,-80565,-2.2998e+05,-55688,-82668,-87997,-40584,-47492,-2.5633e+05,-97002,-1.1084e+05,-41549,-47531,-62694,-13209,-26847,-1.3061e+05,-49641
-51667,-22582,-41306,-71548,-2.0362e+05,-50674,-77489,-77257,-41123,-45621,-2.4565e+05,-90307,-1.0151e+05,-29528,-32436,-43166,-4392,-13875,-1.2604e+05,-21371
-40224,-9052,-32513,-60501,-1.7551e+05,-43340,-69227,-64154,-40062,-41941,-2.2783e+05,-82477,-90717,-18648,-17239,-24026,5376,1914,-1.1934e+05,6507
-27512,5772,-24330,-49327,-1.4699e+05,-34026,-57353,-49901,-39659,-38263,-1.9759e+05,-75186,-77875,-6628,-1042,-3682,15114,16534,-1.0905e+05,36127
-14472,21102,-15621,-36013,-1.1695e+05,-23885,-42415,-34683,-37171,-34736,-1.616e+05,-65718,-64382,3542,13902,18522,23462,30884,-95001,64685
-26,32732,-6602,-22852,-89478,-12329,-27430,-18413,-34913,-30334,-1.1774e+05,-55515,-49506,13762,28381,38692,33094,43445,-79020,88910
