-1026,-1019,-1012,-1005,-998.04,-991.05,-984.06,-977.07,-970.08,-963.09,-956.1,-949.11,-942.12,-935.13,-928.14,-921.15,-914.16,-907.17,-900.18,-893.19,-886.2,-879.21,-872.22,-865.23,-858.24,-851.25,-844.26,-837.27,-830.28,-823.29,-816.3,-809.31,-802.32,-795.33,-788.34,-781.35,-774.36,-767.37,-760.38,-753.39,-746.4,-739.41,-732.42,-725.43,-718.44,-711.45,-704.46,-697.47,-690.48,-683.49,-676.5,-669.51,-662.52,-655.53,-648.54,-641.55,-634.56,-627.57,-620.58,-613.59,-606.6,-599.61,-592.62,-585.63,-578.64,-571.65,-564.66,-557.67,-550.68,-543.69,-536.7,-529.71,-522.72,-515.73,-508.74,-501.75,-494.76,-487.77,-480.78,-473.79,-466.8,-459.81,-452.82,-445.83,-438.84,-431.85,-424.86,-417.87,-410.88,-403.89,-396.9,-389.91,-382.92,-375.93,-368.94,-361.95,-354.96,-347.97,-340.98,-333.99,-327,-320.01,-313.02,-306.03,-299.04,-292.05,-285.06,-278.07,-271.08,-264.09,-257.1,-250.11,-243.12,-236.13,-229.14,-222.15,-215.16,-208.17,-201.18,-194.19,-187.2,-180.21,-173.22,-166.23,-159.24,-152.25,-145.26,-138.27,-131.28,-124.29,-117.3,-110.31,-103.32,-96.33,-89.34,-82.35,-75.36,-68.37,-61.38,-54.39,-47.4,-40.41,-33.42,-26.43,-19.44,-12.45,-5.46,1.53,8.52,15.51,22.5,29.49,36.48,43.47,50.46,57.45,64.44,71.43,78.42,85.41,92.4,99.39,106.38,113.37,120.36,127.35,134.34,141.33,148.32,155.31,162.3,169.29,176.28,183.27,190.26,197.25,204.24,211.23,218.22,225.21,232.2,239.19,246.18,253.17,260.16,267.15,274.14,281.13,288.12,295.11,302.1,309.09,316.08,323.07,330.06,337.05,344.04,351.03,358.02,365.01,372,378.99,385.98,392.97,399.96,406.95,413.94,420.93,427.92,434.91,441.9,448.89,455.88,462.87,469.86,476.85,483.84,490.83,497.82,504.81,511.8,518.79,525.78,532.77,539.76,546.75,553.74,560.73,567.72,574.71,581.7,588.69,595.68,602.67,609.66,616.65,623.64,630.63,637.62,644.61,651.6,658.59,665.58,672.57,679.56,686.55,693.54,700.53,707.52,714.51,721.5,728.49,735.48,742.47,749.46,756.45,763.44,770.43,777.42,784.41,791.4,798.39,805.38,812.37,819.36,826.35,833.34,840.33,847.32,854.31,861.3,868.29,875.28,882.27,889.26,896.25,903.24,910.23,917.22,924.21,931.2,938.19,945.18,952.17,959.16,966.15,973.14,980.13,987.12,994.11,1001.1,1008.1,1015.1,1022.1,1029.1,1036.1,1043,1050,1057,1064,1071,1078,1085,1092,1099,1106,1112.9,1119.9,1126.9,1133.9,1140.9,1147.9,1154.9,1161.9,1168.9,1175.8,1182.8,1189.8,1196.8,1203.8,1210.8,1217.8,1224.8,1231.8,1238.8,1245.8,1252.7,1259.7,1266.7,1273.7,1280.7,1287.7,1294.7,1301.7,1308.7,1315.7,1322.6,1329.6,1336.6,1343.6,1350.6,1357.6,1364.6,1371.6,1378.6,1385.6,1392.5,1399.5,1406.5,1413.5,1420.5,1427.5,1434.5,1441.5,1448.5,1455.5,1462.4,1469.4,1476.4,1483.4,1490.4,1497.4,1504.4,1511.4,1518.4,1525.3,1532.3,1539.3,1546.3,1553.3,1560.3,1567.3,1574.3,1581.3,1588.3,1595.3,1602.2,1609.2,1616.2,1623.2,1630.2,1637.2,1644.2,1651.2,1658.2,1665.2,1672.1,1679.1,1686.1,1693.1,1700.1,1707.1,1714.1,1721.1,1728.1,1735.1,1742,1749,1756,1763,1770,1777,1784,1791,1798,1805,1811.9,1818.9,1825.9,1832.9,1839.9,1846.9,1853.9,1860.9,1867.9,1874.8,1881.8,1888.8,1895.8,1902.8,1909.8,1916.8,1923.8,1930.8,1937.8,1944.8,1951.7,1958.7,1965.7,1972.7,1979.7,1986.7,1993.7,2000.7,2007.7,2014.7,2021.6,2028.6,2035.6,2042.6,2049.6,2056.6,2063.6,2070.6,2077.6,2084.6,2091.5,2098.5,2105.5,2112.5,2119.5,2126.5,2133.5,2140.5,2147.5,2154.5,2161.4,2168.4,2175.4,2182.4,2189.4,2196.4,2203.4,2210.4,2217.4,2224.3,2231.3,2238.3,2245.3,2252.3,2259.3,2266.3,2273.3,2280.3,2287.3,2294.3,2301.2,2308.2,2315.2,2322.2,2329.2,2336.2,2343.2,2350.2,2357.2,2364.2,2371.1,2378.1,2385.1,2392.1,2399.1,2406.1,2413.1,2420.1,2427.1,2434.1,2441,2448,2455,2462,2469
-1024,-1015.8,-1007.6,-999.43,-991.24,-983.05,-974.86,-966.67,-958.48,-950.29,-942.1,-933.91,-925.72,-917.53,-909.34,-901.15,-892.96,-884.77,-876.58,-868.39,-860.2,-852.01,-843.82,-835.63,-827.44,-819.25,-811.06,-802.87,-794.68,-786.49,-778.3,-770.11,-761.92,-753.73,-745.54,-737.35,-729.16,-720.97,-712.78,-704.59,-696.4,-688.21,-680.02,-671.83,-663.64,-655.45,-647.26,-639.07,-630.88,-622.69,-614.5,-606.31,-598.12,-589.93,-581.74,-573.55,-565.36,-557.17,-548.98,-540.79,-532.6,-524.41,-516.22,-508.03,-499.84,-491.65,-483.46,-475.27,-467.08,-458.89,-450.7,-442.51,-434.32,-426.13,-417.94,-409.75,-401.56,-393.37,-385.18,-376.99,-368.8,-360.61,-352.42,-344.23,-336.04,-327.85,-319.66,-311.47,-303.28,-295.09,-286.9,-278.71,-270.52,-262.33,-254.14,-245.95,-237.76,-229.57,-221.38,-213.19,-205,-196.81,-188.62,-180.43,-172.24,-164.05,-155.86,-147.67,-139.48,-131.29,-123.1,-114.91,-106.72,-98.53,-90.34,-82.15,-73.96,-65.77,-57.58,-49.39,-41.2,-33.01,-24.82,-16.63,-8.44,-0.25,7.94,16.13,24.32,32.51,40.7,48.89,57.08,65.27,73.46,81.65,89.84,98.03,106.22,114.41,122.6,130.79,138.98,147.17,155.36,163.55,171.74,179.93,188.12,196.31,204.5,212.69,220.88,229.07,237.26,245.45,253.64,261.83,270.02,278.21,286.4,294.59,302.78,310.97,319.16,327.35,335.54,343.73,351.92,360.11,368.3,376.49,384.68,392.87,401.06,409.25,417.44,425.63,433.82,442.01,450.2,458.39,466.58,474.77,482.96,491.15,499.34,507.53,515.72,523.91,532.1,540.29,548.48,556.67,564.86,573.05,581.24,589.43,597.62,605.81,614,622.19,630.38,638.57,646.76,654.95,663.14,671.33,679.52,687.71,695.9,704.09,712.28,720.47,728.66,736.85,745.04,753.23,761.42,769.61,777.8,785.99,794.18,802.37,810.56,818.75,826.94,835.13,843.32,851.51,859.7,867.89,876.08,884.27,892.46,900.65,908.84,917.03,925.22,933.41,941.6,949.79,957.98,966.17,974.36,982.55,990.74,998.93,1007.1,1015.3,1023.5,1031.7,1039.9,1048.1,1056.3,1064.4,1072.6,1080.8,1089,1097.2,1105.4,1113.6,1121.8,1130,1138.2,1146.3,1154.5,1162.7,1170.9,1179.1,1187.3,1195.5,1203.7,1211.9,1220.1,1228.3,1236.4,1244.6,1252.8,1261,1269.2,1277.4,1285.6,1293.8,1302,1310.1,1318.3,1326.5,1334.7,1342.9,1351.1,1359.3,1367.5,1375.7,1383.9,1392,1400.2,1408.4,1416.6,1424.8,1433,1441.2,1449.4,1457.6,1465.8,1473.9,1482.1,1490.3,1498.5,1506.7,1514.9,1523.1,1531.3,1539.5,1547.7,1555.8,1564,1572.2,1580.4,1588.6,1596.8,1605,1613.2,1621.4,1629.6,1637.8,1645.9,1654.1,1662.3,1670.5,1678.7,1686.9,1695.1,1703.3,1711.5,1719.6,1727.8,1736,1744.2,1752.4,1760.6,1768.8,1777,1785.2,1793.4,1801.5,1809.7,1817.9,1826.1,1834.3,1842.5,1850.7,1858.9,1867.1,1875.3,1883.4,1891.6,1899.8,1908,1916.2,1924.4,1932.6,1940.8,1949,1957.2,1965.3,1973.5,1981.7,1989.9,1998.1,2006.3,2014.5,2022.7,2030.9,2039.1,2047.3,2055.4,2063.6,2071.8,2080,2088.2,2096.4,2104.6,2112.8,2121,2129.1,2137.3,2145.5,2153.7,2161.9,2170.1,2178.3,2186.5,2194.7,2202.9,2211,2219.2,2227.4,2235.6,2243.8,2252,2260.2,2268.4,2276.6,2284.8,2292.9,2301.1,2309.3,2317.5,2325.7,2333.9,2342.1,2350.3,2358.5,2366.7,2374.8,2383,2391.2,2399.4,2407.6,2415.8,2424,2432.2,2440.4,2448.6,2456.8,2464.9,2473.1,2481.3,2489.5,2497.7,2505.9,2514.1,2522.3,2530.5,2538.6,2546.8,2555,2563.2,2571.4,2579.6,2587.8,2596,2604.2,2612.4,2620.5,2628.7,2636.9,2645.1,2653.3,2661.5,2669.7,2677.9,2686.1,2694.3,2702.4,2710.6,2718.8,2727,2735.2,2743.4,2751.6,2759.8,2768,2776.2,2784.3,2792.5,2800.7,2808.9,2817.1,2825.3,2833.5,2841.7,2849.9,2858.1,2866.2,2874.4,2882.6,2890.8,2899,2907.2,2915.4,2923.6,2931.8,2940,2948.1,2956.3,2964.5,2972.7,2980.9,2989.1,2997.3,3005.5,3013.7,3021.9,3030,3038.2,3046.4,3054.6,3062.8,3071
-1025,-1019.2,-1013.5,-1007.7,-1001.9,-996.15,-990.38,-984.61,-978.84,-973.07,-967.3,-961.53,-955.76,-949.99,-944.22,-938.45,-932.68,-926.91,-921.14,-915.37,-909.6,-903.83,-898.06,-892.29,-886.52,-880.75,-874.98,-869.21,-863.44,-857.67,-851.9,-846.13,-840.36,-834.59,-828.82,-823.05,-817.28,-811.51,-805.74,-799.97,-794.2,-788.43,-782.66,-776.89,-771.12,-765.35,-759.58,-753.81,-748.04,-742.27,-736.5,-730.73,-724.96,-719.19,-713.42,-707.65,-701.88,-696.11,-690.34,-684.57,-678.8,-673.03,-667.26,-661.49,-655.72,-649.95,-644.18,-638.41,-632.64,-626.87,-621.1,-615.33,-609.56,-603.79,-598.02,-592.25,-586.48,-580.71,-574.94,-569.17,-563.4,-557.63,-551.86,-546.09,-540.32,-534.55,-528.78,-523.01,-517.24,-511.47,-505.7,-499.93,-494.16,-488.39,-482.62,-476.85,-471.08,-465.31,-459.54,-453.77,-448,-442.23,-436.46,-430.69,-424.92,-419.15,-413.38,-407.61,-401.84,-396.07,-390.3,-384.53,-378.76,-372.99,-367.22,-361.45,-355.68,-349.91,-344.14,-338.37,-332.6,-326.83,-321.06,-315.29,-309.52,-303.75,-297.98,-292.21,-286.44,-280.67,-274.9,-269.13,-263.36,-257.59,-251.82,-246.05,-240.28,-234.51,-228.74,-222.97,-217.2,-211.43,-205.66,-199.89,-194.12,-188.35,-182.58,-176.81,-171.04,-165.27,-159.5,-153.73,-147.96,-142.19,-136.42,-130.65,-124.88,-119.11,-113.34,-107.57,-101.8,-96.03,-90.26,-84.49,-78.72,-72.95,-67.18,-61.41,-55.64,-49.87,-44.1,-38.33,-32.56,-26.79,-21.02,-15.25,-9.48,-3.71,2.06,7.83,13.6,19.37,25.14,30.91,36.68,42.45,48.22,53.99,59.76,65.53,71.3,77.07,82.84,88.61,94.38,100.15,105.92,111.69,117.46,123.23,129,134.77,140.54,146.31,152.08,157.85,163.62,169.39,175.16,180.93,186.7,192.47,198.24,204.01,209.78,215.55,221.32,227.09,232.86,238.63,244.4,250.17,255.94,261.71,267.48,273.25,279.02,284.79,290.56,296.33,302.1,307.87,313.64,319.41,325.18,330.95,336.72,342.49,348.26,354.03,359.8,365.57,371.34,377.11,382.88,388.65,394.42,400.19,405.96,411.73,417.5,423.27,429.04,434.81,440.58,446.35,452.12,457.89,463.66,469.43,475.2,480.97,486.74,492.51,498.28,504.05,509.82,515.59,521.36,527.13,532.9,538.67,544.44,550.21,555.98,561.75,567.52,573.29,579.06,584.83,590.6,596.37,602.14,607.91,613.68,619.45,625.22,630.99,636.76,642.53,648.3,654.07,659.84,665.61,671.38,677.15,682.92,688.69,694.46,700.23,706,711.77,717.54,723.31,729.08,734.85,740.62,746.39,752.16,757.93,763.7,769.47,775.24,781.01,786.78,792.55,798.32,804.09,809.86,815.63,821.4,827.17,832.94,838.71,844.48,850.25,856.02,861.79,867.56,873.33,879.1,884.87,890.64,896.41,902.18,907.95,913.72,919.49,925.26,931.03,936.8,942.57,948.34,954.11,959.88,965.65,971.42,977.19,982.96,988.73,994.5,1000.3,1006,1011.8,1017.6,1023.4,1029.1,1034.9,1040.7,1046.4,1052.2,1058,1063.7,1069.5,1075.3,1081.1,1086.8,1092.6,1098.4,1104.1,1109.9,1115.7,1121.4,1127.2,1133,1138.8,1144.5,1150.3,1156.1,1161.8,1167.6,1173.4,1179.1,1184.9,1190.7,1196.5,1202.2,1208,1213.8,1219.5,1225.3,1231.1,1236.8,1242.6,1248.4,1254.2,1259.9,1265.7,1271.5,1277.2,1283,1288.8,1294.5,1300.3,1306.1,1311.9,1317.6,1323.4,1329.2,1334.9,1340.7,1346.5,1352.2,1358,1363.8,1369.6,1375.3,1381.1,1386.9,1392.6,1398.4,1404.2,1409.9,1415.7,1421.5,1427.3,1433,1438.8,1444.6,1450.3,1456.1,1461.9,1467.6,1473.4,1479.2,1485,1490.7,1496.5,1502.3,1508,1513.8,1519.6,1525.3,1531.1,1536.9,1542.7,1548.4,1554.2,1560,1565.7,1571.5,1577.3,1583,1588.8,1594.6,1600.4,1606.1,1611.9,1617.7,1623.4,1629.2,1635,1640.7,1646.5,1652.3,1658.1,1663.8,1669.6,1675.4,1681.1,1686.9,1692.7,1698.4,1704.2,1710,1715.8,1721.5,1727.3,1733.1,1738.8,1744.6,1750.4,1756.1,1761.9,1767.7,1773.5,1779.2,1785,1790.8,1796.5,1802.3,1808.1,1813.8,1819.6,1825.4,1831.2,1836.9,1842.7,1848.5,1854.2,1860
-1024,-1015.8,-1007.6,-999.43,-991.24,-983.05,-974.86,-966.67,-958.48,-950.29,-942.1,-933.91,-925.72,-917.53,-909.34,-901.15,-892.96,-884.77,-876.58,-868.39,-860.2,-852.01,-843.82,-835.63,-827.44,-819.25,-811.06,-802.87,-794.68,-786.49,-778.3,-770.11,-761.92,-753.73,-745.54,-737.35,-729.16,-720.97,-712.78,-704.59,-696.4,-688.21,-680.02,-671.83,-663.64,-655.45,-647.26,-639.07,-630.88,-622.69,-614.5,-606.31,-598.12,-589.93,-581.74,-573.55,-565.36,-557.17,-548.98,-540.79,-532.6,-524.41,-516.22,-508.03,-499.84,-491.65,-483.46,-475.27,-467.08,-458.89,-450.7,-442.51,-434.32,-426.13,-417.94,-409.75,-401.56,-393.37,-385.18,-376.99,-368.8,-360.61,-352.42,-344.23,-336.04,-327.85,-319.66,-311.47,-303.28,-295.09,-286.9,-278.71,-270.52,-262.33,-254.14,-245.95,-237.76,-229.57,-221.38,-213.19,-205,-196.81,-188.62,-180.43,-172.24,-164.05,-155.86,-147.67,-139.48,-131.29,-123.1,-114.91,-106.72,-98.53,-90.34,-82.15,-73.96,-65.77,-57.58,-49.39,-41.2,-33.01,-24.82,-16.63,-8.44,-0.25,7.94,16.13,24.32,32.51,40.7,48.89,57.08,65.27,73.46,81.65,89.84,98.03,106.22,114.41,122.6,130.79,138.98,147.17,155.36,163.55,171.74,179.93,188.12,196.31,204.5,212.69,220.88,229.07,237.26,245.45,253.64,261.83,270.02,278.21,286.4,294.59,302.78,310.97,319.16,327.35,335.54,343.73,351.92,360.11,368.3,376.49,384.68,392.87,401.06,409.25,417.44,425.63,433.82,442.01,450.2,458.39,466.58,474.77,482.96,491.15,499.34,507.53,515.72,523.91,532.1,540.29,548.48,556.67,564.86,573.05,581.24,589.43,597.62,605.81,614,622.19,630.38,638.57,646.76,654.95,663.14,671.33,679.52,687.71,695.9,704.09,712.28,720.47,728.66,736.85,745.04,753.23,761.42,769.61,777.8,785.99,794.18,802.37,810.56,818.75,826.94,835.13,843.32,851.51,859.7,867.89,876.08,884.27,892.46,900.65,908.84,917.03,925.22,933.41,941.6,949.79,957.98,966.17,974.36,982.55,990.74,998.93,1007.1,1015.3,1023.5,1031.7,1039.9,1048.1,1056.3,1064.4,1072.6,1080.8,1089,1097.2,1105.4,1113.6,1121.8,1130,1138.2,1146.3,1154.5,1162.7,1170.9,1179.1,1187.3,1195.5,1203.7,1211.9,1220.1,1228.3,1236.4,1244.6,1252.8,1261,1269.2,1277.4,1285.6,1293.8,1302,1310.1,1318.3,1326.5,1334.7,1342.9,1351.1,1359.3,1367.5,1375.7,1383.9,1392,1400.2,1408.4,1416.6,1424.8,1433,1441.2,1449.4,1457.6,1465.8,1473.9,1482.1,1490.3,1498.5,1506.7,1514.9,1523.1,1531.3,1539.5,1547.7,1555.8,1564,1572.2,1580.4,1588.6,1596.8,1605,1613.2,1621.4,1629.6,1637.8,1645.9,1654.1,1662.3,1670.5,1678.7,1686.9,1695.1,1703.3,1711.5,1719.6,1727.8,1736,1744.2,1752.4,1760.6,1768.8,1777,1785.2,1793.4,1801.5,1809.7,1817.9,1826.1,1834.3,1842.5,1850.7,1858.9,1867.1,1875.3,1883.4,1891.6,1899.8,1908,1916.2,1924.4,1932.6,1940.8,1949,1957.2,1965.3,1973.5,1981.7,1989.9,1998.1,2006.3,2014.5,2022.7,2030.9,2039.1,2047.3,2055.4,2063.6,2071.8,2080,2088.2,2096.4,2104.6,2112.8,2121,2129.1,2137.3,2145.5,2153.7,2161.9,2170.1,2178.3,2186.5,2194.7,2202.9,2211,2219.2,2227.4,2235.6,2243.8,2252,2260.2,2268.4,2276.6,2284.8,2292.9,2301.1,2309.3,2317.5,2325.7,2333.9,2342.1,2350.3,2358.5,2366.7,2374.8,2383,2391.2,2399.4,2407.6,2415.8,2424,2432.2,2440.4,2448.6,2456.8,2464.9,2473.1,2481.3,2489.5,2497.7,2505.9,2514.1,2522.3,2530.5,2538.6,2546.8,2555,2563.2,2571.4,2579.6,2587.8,2596,2604.2,2612.4,2620.5,2628.7,2636.9,2645.1,2653.3,2661.5,2669.7,2677.9,2686.1,2694.3,2702.4,2710.6,2718.8,2727,2735.2,2743.4,2751.6,2759.8,2768,2776.2,2784.3,2792.5,2800.7,2808.9,2817.1,2825.3,2833.5,2841.7,2849.9,2858.1,2866.2,2874.4,2882.6,2890.8,2899,2907.2,2915.4,2923.6,2931.8,2940,2948.1,2956.3,2964.5,2972.7,2980.9,2989.1,2997.3,3005.5,3013.7,3021.9,3030,3038.2,3046.4,3054.6,3062.8,3071
