-1000,2.2823e+05
-998,1.7979e+05
-996,1.8677e+05
-993.99,1.8227e+05
-991.99,1.6771e+05
-989.99,1.4911e+05
-987.99,1.3015e+05
-985.99,1.1354e+05
-983.98,99978
-981.98,88839
-979.98,78840
-977.98,70182
-975.98,62062
-973.97,54726
-971.97,48355
-969.97,43113
-967.97,38401
-965.97,35805
-963.96,34162
-961.96,33016
-959.96,32996
-957.96,33227
-955.96,34719
-953.95,35201
-951.95,36941
-949.95,37589
-947.95,38436
-945.95,39028
-943.94,39684
-941.94,40129
-939.94,40633
-937.94,41282
-935.94,43164
-933.93,45528
-931.93,48814
-929.93,53976
-927.93,60375
-925.93,66486
-923.92,72916
-921.92,78470
-919.92,82328
-917.92,83550
-915.92,83288
-913.91,80176
-911.91,75711
-909.91,69648
-907.91,62866
-905.91,55546
-903.9,49151
-901.9,43089
-899.9,37746
-897.9,33285
-895.9,29955
-893.89,27344
-891.89,25072
-889.89,23485
-887.89,22055
-885.89,21124
-883.88,20266
-881.88,19769
-879.88,19074
-877.88,18805
-875.88,18803
-873.87,17978
-871.87,17928
-869.87,17580
-867.87,17321
-865.87,17538
-863.86,17381
-861.86,17318
-859.86,17223
-857.86,16851
-855.86,17016
-853.85,17083
-851.85,17008
-849.85,16917
-847.85,16876
-845.85,16693
-843.84,16614
-841.84,16742
-839.84,16543
-837.84,16824
-835.84,16549
-833.83,16486
-831.83,16252
-829.83,16037
-827.83,16004
-825.83,15842
-823.82,15670
-821.82,15604
-819.82,15290
-817.82,15079
-815.82,15060
-813.81,14722
-811.81,14359
-809.81,14286
-807.81,13886
-805.81,13938
-803.8,13927
-801.8,13396
-799.8,13201
-797.8,13055
-795.8,12801
-793.79,12629
-791.79,12334
-789.79,12269
-787.79,11845
-785.79,11759
-783.78,11620
-781.78,11272
-779.78,11325
-777.78,10953
-775.78,10793
-773.77,10820
-771.77,10500
-769.77,10275
-767.77,10114
-765.77,10133
-763.76,9798
-761.76,9745
-759.76,9527
-757.76,9386
-755.76,8873
-753.75,8886
-751.75,8801
-749.75,8478
-747.75,8142
-745.75,7974
-743.74,7696
-741.74,7501
-739.74,7385
-737.74,7049
-735.74,6837
-733.73,6622
-731.73,6448
-729.73,6248
-727.73,6106
-725.73,6023
-723.72,5758
-721.72,5673
-719.72,5536
-717.72,5338
-715.72,5209
-713.71,4998
-711.71,4921
-709.71,4850
-707.71,4693
-705.71,4623
-703.7,4433
-701.7,4413
-699.7,4367
-697.7,4272
-695.7,4211
-693.69,4056
-691.69,3956
-689.69,3880
-687.69,3933
-685.69,3866
-683.68,3741
-681.68,3672
-679.68,3624
-677.68,3509
-675.68,3506
-673.67,3495
-671.67,3370
-669.67,3369
-667.67,3162
-665.67,3202
-663.66,3127
-661.66,3125
-659.66,3161
-657.66,3043
-655.66,2918
-653.65,2836
-651.65,3077
-649.65,2898
-647.65,2864
-645.65,2790
-643.64,2769
-641.64,2792
-639.64,2601
-637.64,2760
-635.64,2630
-633.63,2730
-631.63,2586
-629.63,2596
-627.63,2650
-625.63,2539
-623.62,2454
-621.62,2367
-619.62,2382
-617.62,2431
-615.62,2462
-613.61,2362
-611.61,2328
-609.61,2316
-607.61,2329
-605.61,2322
-603.6,2180
-601.6,2244
-599.6,2184
-597.6,2266
-595.6,2175
-593.59,2244
-591.59,2098
-589.59,2260
-587.59,2128
-585.59,2232
-583.58,2153
-581.58,2117
-579.58,2012
-577.58,2045
-575.58,2033
-573.57,2079
-571.57,2012
-569.57,1920
-567.57,1996
-565.57,1960
-563.56,2053
-561.56,1959
-559.56,1977
-557.56,1976
-555.56,1928
-553.55,1987
-551.55,1930
-549.55,1891
-547.55,1910
-545.55,1892
-543.54,1931
-541.54,1833
-539.54,1854
-537.54,1826
-535.54,1859
-533.53,1827
-531.53,1827
-529.53,1870
-527.53,1831
-525.53,1791
-523.52,1826
-521.52,1838
-519.52,1789
-517.52,1814
-515.52,1669
-513.51,1779
-511.51,1803
-509.51,1814
-507.51,1762
-505.51,1755
-503.5,1750
-501.5,1744
-499.5,1746
-497.5,1765
-495.5,1717
-493.49,1734
-491.49,1750
-489.49,1821
-487.49,1711
-485.49,1746
-483.48,1719
-481.48,1689
-479.48,1704
-477.48,1683
-475.48,1758
-473.47,1764
-471.47,1662
-469.47,1638
-467.47,1724
-465.47,1824
-463.46,1665
-461.46,1674
-459.46,1685
-457.46,1688
-455.46,1782
-453.45,1763
-451.45,1673
-449.45,1711
-447.45,1697
-445.45,1661
-443.44,1713
-441.44,1667
-439.44,1761
-437.44,1778
-435.44,1712
-433.43,1683
-431.43,1722
-429.43,1743
-427.43,1697
-425.43,1688
-423.42,1685
-421.42,1736
-419.42,1679
-417.42,1698
-415.42,1690
-413.41,1803
-411.41,1612
-409.41,1676
-407.41,1635
-405.41,1640
-403.4,1622
-401.4,1691
-399.4,1694
-397.4,1675
-395.4,1675
-393.39,1664
-391.39,1655
-389.39,1637
-387.39,1693
-385.39,1668
-383.38,1626
-381.38,1586
-379.38,1600
-377.38,1564
-375.38,1548
-373.37,1587
-371.37,1643
-369.37,1583
-367.37,1608
-365.37,1675
-363.36,1572
-361.36,1670
-359.36,1528
-357.36,1506
-355.36,1599
-353.35,1558
-351.35,1642
-349.35,1638
-347.35,1698
-345.35,1573
-343.34,1554
-341.34,1656
-339.34,1619
-337.34,1609
-335.34,1574
-333.33,1608
-331.33,1635
-329.33,1619
-327.33,1651
-325.33,1583
-323.32,1640
-321.32,1649
-319.32,1530
-317.32,1622
-315.32,1511
-313.31,1616
-311.31,1601
-309.31,1524
-307.31,1615
-305.31,1549
-303.3,1561
-301.3,1508
-299.3,1553
-297.3,1591
-295.3,1553
-293.29,1533
-291.29,1558
-289.29,1538
-287.29,1592
-285.29,1581
-283.28,1565
-281.28,1544
-279.28,1475
-277.28,1470
-275.28,1461
-273.27,1471
-271.27,1476
-269.27,1564
-267.27,1604
-265.27,1519
-263.26,1476
-261.26,1568
-259.26,1466
-257.26,1548
-255.26,1455
-253.25,1460
-251.25,1494
-249.25,1493
-247.25,1434
-245.25,1511
-243.24,1490
-241.24,1535
-239.24,1459
-237.24,1412
-235.24,1477
-233.23,1515
-231.23,1476
-229.23,1411
-227.23,1469
-225.23,1458
-223.22,1396
-221.22,1490
-219.22,1463
-217.22,1438
-215.22,1465
-213.21,1397
-211.21,1463
-209.21,1429
-207.21,1338
-205.21,1468
-203.2,1453
-201.2,1505
-199.2,1448
-197.2,1421
-195.2,1592
-193.19,1465
-191.19,1408
-189.19,1501
-187.19,1548
-185.19,1516
-183.18,1522
-181.18,1541
-179.18,1551
-177.18,1635
-175.18,1662
-173.17,1695
-171.17,1695
-169.17,1741
-167.17,1794
-165.17,1830
-163.16,1916
-161.16,1950
-159.16,2175
-157.16,2295
-155.16,2478
-153.15,2939
-151.15,3282
-149.15,3882
-147.15,4583
-145.15,5543
-143.14,6818
-141.14,8591
-139.14,10588
-137.14,13347
-135.14,16711
-133.13,21093
-131.13,26435
-129.13,32123
-127.13,39361
-125.13,48596
-123.12,58092
-121.12,67910
-119.12,78495
-117.12,88907
-115.12,98611
-113.11,1.0732e+05
-111.11,1.135e+05
-109.11,1.1814e+05
-107.11,1.1973e+05
-105.11,1.1889e+05
-103.1,1.1582e+05
-101.1,1.1061e+05
-99.099,1.0485e+05
-97.097,97820
-95.095,90264
-93.093,82929
-91.091,76186
-89.089,69951
-87.087,64216
-85.085,58506
-83.083,53704
-81.081,49371
-79.079,45305
-77.077,41769
-75.075,39178
-73.073,36615
-71.071,34436
-69.069,32048
-67.067,30444
-65.065,29299
-63.063,28072
-61.061,27016
-59.059,25900
-57.057,24850
-55.055,24368
-53.053,23776
-51.051,23155
-49.049,22710
-47.047,22501
-45.045,22181
-43.043,21880
-41.041,21713
-39.039,21598
-37.037,21447
-35.035,20958
-33.033,21090
-31.031,21045
-29.029,21371
-27.027,21384
-25.025,21241
-23.023,21514
-21.021,21504
-19.019,21609
-17.017,21773
-15.015,21788
-13.013,22210
-11.011,22166
-9.009,22915
-7.007,22896
-5.005,23145
-3.003,23592
-1.001,36279
1.001,24972
3.003,25283
5.005,25666
7.007,26239
9.009,27002
11.011,27657
13.013,28419
15.015,29185
17.017,29764
19.019,30863
21.021,32178
23.023,33172
25.025,34979
27.027,36383
29.029,38087
31.031,39656
33.033,41764
35.035,43324
37.037,45944
39.039,48605
41.041,50044
43.043,52258
45.045,54661
47.047,56359
49.049,57504
51.051,58633
53.053,59950
55.055,59580
57.057,59758
59.059,58460
61.061,57270
63.063,55280
65.065,53463
67.067,50307
69.069,47388
71.071,44587
73.073,41300
75.075,37834
77.077,35170
79.079,32057
81.081,29459
83.083,27211
85.085,24645
87.087,22806
89.089,21315
91.091,20097
93.093,18734
95.095,17931
97.097,17042
99.099,16184
101.1,16257
103.1,15691
105.11,15463
107.11,15626
109.11,15587
111.11,15922
113.11,16051
115.12,16155
117.12,16328
119.12,16724
121.12,16586
123.12,16885
125.13,16992
127.13,17462
129.13,17534
131.13,17342
133.13,17158
135.14,17150
137.14,16885
139.14,16746
141.14,16260
143.14,16021
145.15,15706
147.15,15070
149.15,14639
151.15,14073
153.15,13375
155.16,12776
157.16,12000
159.16,11648
161.16,11090
163.16,10543
165.17,9842
167.17,9420
169.17,9043
171.17,8485
173.17,8006
175.18,7821
177.18,7465
179.18,7010
181.18,6790
183.18,6569
185.19,6412
187.19,6400
189.19,6063
191.19,6019
193.19,5877
195.2,6031
197.2,5804
199.2,5770
201.2,5758
203.2,5935
205.21,5908
207.21,5976
209.21,6048
211.21,6041
213.21,6159
215.22,6393
217.22,6260
219.22,6526
221.22,6739
223.22,7027
225.23,7258
227.23,7330
229.23,7698
231.23,7846
233.23,8220
235.24,8386
237.24,8741
239.24,9124
241.24,9181
243.24,9642
245.25,9900
247.25,10040
249.25,10384
251.25,10516
253.25,10687
255.26,10907
257.26,10822
259.26,11099
261.26,11314
263.26,10879
265.27,10902
267.27,10422
269.27,10511
271.27,10118
273.27,9995
275.28,9564
277.28,9064
279.28,8582
281.28,8233
283.28,7679
285.29,7407
287.29,6848
289.29,6204
291.29,5772
293.29,5209
295.3,4973
297.3,4497
299.3,4136
301.3,3814
303.3,3553
305.31,3379
307.31,3116
309.31,2924
311.31,2629
313.31,2598
315.32,2519
317.32,2300
319.32,2203
321.32,2207
323.32,2160
325.33,2062
327.33,2041
329.33,1913
331.33,1929
333.33,1919
335.34,1917
337.34,1815
339.34,1725
341.34,1794
343.34,1622
345.35,1692
347.35,1634
349.35,1669
351.35,1639
353.35,1559
355.36,1511
357.36,1420
359.36,1433
361.36,1356
363.36,1417
365.37,1330
367.37,1360
369.37,1304
371.37,1249
373.37,1207
375.38,1148
377.38,1120
379.38,1095
381.38,1058
383.38,1091
385.39,1048
387.39,965
389.39,987
391.39,979
393.39,937
395.4,944
397.4,960
399.4,870
401.4,883
403.4,955
405.41,846
407.41,896
409.41,820
411.41,813
413.41,784
415.42,827
417.42,816
419.42,803
421.42,782
423.42,783
425.43,767
427.43,796
429.43,762
431.43,794
433.43,785
435.44,798
437.44,732
439.44,802
441.44,784
443.44,728
445.45,787
447.45,725
449.45,783
451.45,747
453.45,764
455.46,712
457.46,706
459.46,745
461.46,725
463.46,720
465.47,721
467.47,697
469.47,732
471.47,649
473.47,721
475.48,680
477.48,699
479.48,700
481.48,685
483.48,712
485.49,733
487.49,682
489.49,637
491.49,691
493.49,657
495.5,653
497.5,699
499.5,648
501.5,676
503.5,649
505.51,607
507.51,600
509.51,582
511.51,600
513.51,600
515.52,546
517.52,565
519.52,567
521.52,553
523.52,557
525.53,541
527.53,547
529.53,494
531.53,497
533.53,456
535.54,477
537.54,503
539.54,476
541.54,404
543.54,435
545.55,426
547.55,442
549.55,452
551.55,434
553.55,421
555.56,430
557.56,398
559.56,417
561.56,368
563.56,405
565.57,418
567.57,367
569.57,392
571.57,343
573.57,325
575.58,360
577.58,323
579.58,324
581.58,318
583.58,288
585.59,324
587.59,320
589.59,276
591.59,263
593.59,308
595.6,306
597.6,284
599.6,299
601.6,279
603.6,279
605.61,243
607.61,280
609.61,255
611.61,243
613.61,284
615.62,251
617.62,252
619.62,250
621.62,262
623.62,253
625.63,238
627.63,239
629.63,233
631.63,220
633.63,229
635.64,202
637.64,226
639.64,217
641.64,201
643.64,231
645.65,206
647.65,209
649.65,193
651.65,195
653.65,218
655.66,174
657.66,193
659.66,205
661.66,183
663.66,175
665.67,181
667.67,166
669.67,164
671.67,196
673.67,177
675.68,175
677.68,147
679.68,161
681.68,191
683.68,189
685.69,144
687.69,185
689.69,159
691.69,170
693.69,157
695.7,163
697.7,179
699.7,175
701.7,160
703.7,160
705.71,139
707.71,179
709.71,159
711.71,139
713.71,172
715.72,137
717.72,136
719.72,167
721.72,145
723.72,143
725.73,136
727.73,129
729.73,156
731.73,132
733.73,139
735.74,154
737.74,112
739.74,130
741.74,134
743.74,141
745.75,131
747.75,134
749.75,124
751.75,129
753.75,125
755.76,131
757.76,128
759.76,113
761.76,117
763.76,121
765.77,111
767.77,103
769.77,124
771.77,121
773.77,117
775.78,126
777.78,105
779.78,126
781.78,102
783.78,115
785.79,110
787.79,95
789.79,106
791.79,104
793.79,116
795.8,102
797.8,108
799.8,108
801.8,86
803.8,98
805.81,114
807.81,85
809.81,82
811.81,101
813.81,103
815.82,89
817.82,81
819.82,107
821.82,95
823.82,85
825.83,90
827.83,82
829.83,74
831.83,82
833.83,77
835.84,79
837.84,84
839.84,88
841.84,85
843.84,71
845.85,81
847.85,74
849.85,73
851.85,88
853.85,76
855.86,66
857.86,78
859.86,61
861.86,59
863.86,67
865.87,64
867.87,68
869.87,83
871.87,61
873.87,72
875.88,59
877.88,56
879.88,55
881.88,62
883.88,58
885.89,56
887.89,59
889.89,68
891.89,59
893.89,51
895.9,52
897.9,49
899.9,44
901.9,61
903.9,67
905.91,62
907.91,48
909.91,50
911.91,50
913.91,49
915.92,50
917.92,44
919.92,46
921.92,46
923.92,37
925.93,39
927.93,46
929.93,54
931.93,54
933.93,51
935.94,45
937.94,37
939.94,46
941.94,49
943.94,33
945.95,34
947.95,42
949.95,41
951.95,39
953.95,42
955.96,43
957.96,34
959.96,33
961.96,35
963.96,43
965.97,34
967.97,31
969.97,45
971.97,31
973.97,36
975.98,42
977.98,31
979.98,35
981.98,35
983.98,40
985.99,34
987.99,40
989.99,34
991.99,41
993.99,28
996,34
998,46
